36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 9.186322212 -2.780891180 25.948959351
O 7.279910564 -1.531435847 25.830022812
N 8.881076813 -0.425064504 25.457191467
C 8.495641708 -1.644465804 25.707723618
C 11.641865730 -1.458836079 22.594545364
H 10.896946907 -0.868801832 22.061487198
C 10.634171486 -2.436626196 26.075513840
C 10.814745903 1.930592299 28.003360748
H 11.972436905 -2.257665634 21.935852051
H 6.935933113 -2.592441082 27.592130661
O 10.091896057 -4.185233593 23.878931046
H 10.718261719 -2.098167181 27.099365234
C 10.015791893 -2.925173521 23.452726364
H 12.393545151 -1.520010233 25.255111694
H 8.706897736 0.097088791 24.631065369
H 7.832228184 0.472969055 27.968141556
H 4.857337952 -1.398243904 28.193464279
Cl 8.785470009 2.231704950 29.908214569
O 11.256993294 1.543256402 26.872747421
O 11.246848106 0.046181474 25.047626495
C 8.855392456 0.703493416 27.701515198
H 5.922410011 -2.899156809 26.215845108
H 12.483357430 -0.839003623 22.855466843
C 10.715112686 0.571427464 26.126693726
H 4.743618488 -0.883274794 26.495138168
C 5.412437439 -1.069944620 27.319763184
C 6.403343201 -2.110582352 26.797971725
H 11.172068596 -3.375873566 25.970603943
C 11.316393852 -1.461375594 25.070920944
C 9.429720879 0.250250012 26.507648468
C 9.541266441 1.533066869 28.470386505
Cl 11.764501572 3.051947832 28.918756485
H 10.035423279 -4.451172829 24.771131516
H 5.893012047 -0.144730836 27.601745605
N 11.037676811 -2.010300159 23.787696838
O 9.202336311 -2.581763506 22.644231796
