36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 9.739948273 -2.446688652 25.021291733
H 8.250232697 -3.896121025 24.611543655
H 10.295331955 -2.430669546 23.063638687
C 10.784216881 -2.142550468 24.000116348
H 8.310327530 2.027396679 24.267694473
H 10.725614548 -2.936812401 26.639221191
C 9.552277565 0.969492674 25.362291336
H 11.708487511 -2.716681719 24.169025421
H 10.744417191 -0.170336127 23.116977692
N 7.546332359 1.347976804 26.392969131
H 10.362454414 -4.315903187 25.702455521
H 9.590725899 -3.884577751 27.246503830
H 9.629804611 -1.468320847 27.430240631
H 9.770867348 1.546982765 23.437950134
C 8.826041222 1.338004470 26.626838684
S 6.808743477 2.239970207 27.555076599
C 8.103929520 1.970207572 28.589282990
H 8.027007103 2.040520191 29.653900146
H 7.763969898 -2.041020632 26.861068726
C 7.329033375 -2.900027990 26.336849213
H 11.506226540 0.539490759 26.822969437
C 9.809796333 -3.512133598 26.169712067
N 9.247495651 1.645333767 24.279932022
H 6.686304569 -2.493024349 25.555154800
C 10.191449165 -0.270166904 25.298713684
H 6.736499786 -3.396870613 27.103721619
H 11.863087654 -1.138444901 26.406539917
H 12.106221199 -0.395007759 24.208244324
C 8.270308495 -3.921729326 25.704216003
C 9.079306602 -1.319846153 24.916625977
O 10.339323997 -0.866364121 27.708795547
C 11.051467896 -0.647826374 24.047111511
H 8.079248428 -4.951262474 26.018943787
O 8.055651665 -1.056963325 24.322984695
C 11.053524017 -0.433077872 26.607563019
N 9.221763611 1.633888841 27.887073517
