36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.765744209 -0.872316778 26.104763031
H 10.834526062 -4.056384087 25.860347748
H 11.010398865 -1.735213995 25.032049179
H 9.806491852 0.468540341 21.878284454
C 8.933453560 1.166920304 23.704025269
O 10.865303040 0.349394590 24.738569260
C 12.193089485 -2.886322260 26.307022095
C 9.183466911 0.219290063 22.725732803
H 9.294893265 -2.035313129 25.358688354
C 7.497404099 -0.470657855 24.876075745
H 7.061437130 -2.234392643 23.750938416
H 7.232161522 -1.767466903 27.970670700
C 7.877218723 -1.335924983 27.206506729
H 13.012207031 -2.886733770 25.596870422
O 10.061033249 0.624979734 26.819116592
C 11.839511871 -1.706322908 27.081672668
O 7.278870106 2.252348900 26.719993591
H 9.666442871 -1.355410814 28.222709656
H 8.104067802 -0.302713543 27.611112595
H 12.475335121 -0.813359082 27.253751755
C 8.119431496 0.815835774 24.809766769
C 8.727139473 -2.251058578 26.306816101
C 8.580431938 -1.036785126 22.798465729
C 7.658337593 -1.319871187 23.811449051
H 8.132370949 -3.120818615 25.963533401
H 6.159139156 -0.070902154 26.503913879
C 10.566515923 0.007103031 25.877025604
H 8.842290878 -1.787030458 22.087009430
N 11.043308258 -1.327032685 25.969858170
C 9.157946587 -2.080259323 27.552143097
H 6.147531986 -1.726132512 25.925174713
C 7.726157188 1.648911953 25.827152252
H 11.727998734 -2.101590633 28.125377655
O 11.521553993 -3.983799219 26.594135284
H 9.311008453 2.169146776 23.603246689
H 9.527381897 -3.060298681 28.020170212
