36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.967328072 -3.125072241 26.512424469
H 10.323693275 -2.866972208 23.715141296
H 9.449414253 -4.316128731 23.296726227
H 8.561099052 -2.985029459 23.923120499
H 5.961105347 0.075702526 25.422914505
H 12.823212624 0.662867069 25.546810150
C 9.488999367 -3.501679182 24.006336212
H 12.189716339 -1.707325816 26.533067703
C 8.612820625 -0.860986590 23.932842255
C 9.610214233 -4.061550140 25.433925629
H 9.123813629 -5.028347015 25.458986282
H 10.666923523 -4.207132816 25.651601791
C 7.308029175 -1.029798985 24.448934555
H 12.153555870 -1.403228879 24.822977066
C 7.905087471 1.459603190 28.562538147
O 8.137436867 0.127402171 28.434602737
H 8.465728760 2.292269945 28.150247574
O 7.572663784 0.729389310 26.275300980
H 6.141996384 0.479841828 27.706134796
H 11.232382774 1.169137001 25.896780014
H 9.477754593 0.581357837 25.217626572
H 8.723459244 -0.988825142 22.871353149
C 9.661635399 -1.850236058 26.709239960
C 7.213675499 0.636324048 27.582838058
C 9.746824265 -0.342652321 24.713960648
N 6.900274754 -0.271156192 25.549564362
H 7.478108406 1.762136936 29.507766724
N 10.301462173 -1.287970543 25.675373077
H 9.258774757 -3.729217529 27.528650284
O 9.531512260 -1.296903014 27.778478622
C 11.705862045 -1.086654544 25.782129288
H 10.557107925 -0.106331430 24.017980576
O 6.430760860 -1.697455287 23.913610458
H 12.019619942 0.428479165 27.218982697
C 11.954043388 0.397139430 26.139308929
C 9.044050217 -3.231824636 26.585144043
