36
stable:False satoms:27 tatoms:36 sratio:0.75
F 10.155980110 -4.630220413 24.411098480
C 11.386949539 -4.088572502 24.255453110
F 11.621641159 -4.113836288 22.930618286
C 8.852827072 0.006583822 26.814407349
C 9.353113174 -3.117516756 26.710128784
H 13.020278931 -0.579909503 24.213171005
H 10.740357399 -1.769173026 22.976909637
H 12.405943871 -0.372212589 22.676313400
C 8.581254959 -1.014738202 25.777553558
H 8.334203720 -3.444097281 26.812021255
H 7.317683220 -2.580497980 25.020099640
H 12.257318497 -2.722548246 25.629686356
C 11.257069588 -1.688368559 23.948362350
N 12.528754234 -0.947195470 23.447977066
C 5.611246586 3.600451231 27.308897018
C 6.907383442 1.448021054 26.865839005
N 4.951687813 4.537563324 27.248712540
H 10.236783981 0.568796039 28.214487076
H 6.484693527 2.573312521 28.648128510
O 11.177006721 0.339994311 26.430400848
H 11.281766891 -0.080043249 25.558727264
C 6.554103851 1.050741315 25.575267792
C 6.345268250 2.534781933 27.586484909
N 10.584054947 -1.515511394 25.130510330
C 7.905036449 0.723302424 27.499969482
H 7.964606285 0.761230648 28.569993973
H 6.578923225 0.075397916 25.286626816
C 11.533366203 -2.621855974 24.813447952
C 9.370689392 -2.032792807 25.634986877
H 8.218591690 -1.680781603 23.795854568
C 8.103331566 -1.858890653 24.865022659
Cl 12.474140167 -5.170134544 25.053802490
H 6.117307186 1.753156185 24.904066086
H 9.704169273 -2.686839342 27.630619049
C 10.110209465 0.273166269 27.182794571
H 9.957379341 -3.967849016 26.468082428
