36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.887832642 -3.967980623 25.090499878
C 9.799465179 -3.001591921 24.835357666
H 6.573925972 -0.088225879 27.321756363
H 8.755662918 0.515686274 25.408081055
H 9.345698357 -1.113314986 22.582660675
C 7.622146130 -1.244811535 25.727293015
H 11.944356918 -0.665220201 23.935012817
C 10.772725105 -0.812343597 26.764764786
H 12.749885559 -1.352872372 27.047563553
C 7.740238190 0.213976130 25.623151779
H 11.625273705 -2.751050949 26.853178024
C 8.436807632 -3.103567362 24.818498611
N 10.289587021 -1.881402254 24.531728745
C 8.436749458 0.795379400 27.902921677
C 7.240675449 0.682334721 26.987655640
H 10.369134903 0.620187342 28.497924805
H 8.577429771 0.173842400 29.784189224
H 6.691244125 1.606598020 27.000703812
H 8.699784279 1.841634750 27.873064041
H 10.501098633 0.255727947 24.125200272
C 10.845915794 -0.795738280 23.980915070
H 10.630921364 -2.268339396 22.423995972
C 9.993852615 -1.335316658 27.808500290
H 10.485415459 -1.796890736 28.680021286
O 8.005338669 0.465565026 29.136924744
C 9.680915833 0.023844359 27.946170807
H 10.819914818 0.041292418 26.159313202
H 12.233875275 -1.849416256 25.500923157
H 9.201579094 -2.066385031 27.589380264
N 7.742593288 -1.967164993 24.577884674
O 7.324664593 -1.813362122 26.762304306
H 7.087938786 0.621745169 24.870538712
H 10.440831184 -3.791996002 25.141311646
C 10.201399803 -1.559450746 23.139457703
H 7.287242889 -1.644137740 23.751783371
C 11.911970139 -1.762861252 26.516164780
