36
stable:False satoms:27 tatoms:36 sratio:0.75
H 12.134705544 -1.389863849 25.089824677
O 9.093256950 -0.855380535 24.816699982
H 7.390801430 0.104588673 24.441711426
N 8.232743263 -3.108808517 27.768901825
C 9.586440086 1.437778592 23.417634964
H 12.367136955 -0.510275364 23.643676758
N 10.766554832 -1.898959756 26.488971710
C 10.089123726 0.260272115 23.048233032
C 8.719246864 -4.191182137 26.989921570
H 10.629178047 -4.197603703 27.952066422
C 10.277147293 -0.843639731 24.050212860
C 8.583152771 -1.908859730 27.799848557
C 11.739668846 -0.590169430 24.537889481
H 10.728158951 -4.625017643 26.259229660
C 9.673698425 -1.481391430 27.274030685
C 6.954153538 -0.898161054 29.449056625
Br 7.570923328 2.839318037 27.861839294
H 7.516205311 -3.327543020 28.460018158
H 6.290456295 -1.196021080 30.155591965
H 11.811067581 0.352274448 25.059259415
C 10.125440598 -4.689596176 27.154479980
H 10.810398102 -2.665328741 25.946561813
H 10.285080910 -1.811908603 23.586341858
O 11.070199013 0.382132828 27.083024979
C 8.840420723 1.641947627 24.696533203
H 9.445978165 1.995519996 25.524276733
O 7.842255592 0.260987312 28.651233673
H 8.065145493 0.237393558 26.096509933
C 10.626720428 -0.804064155 26.926517487
C 8.279661179 0.257883191 25.043931961
C 7.741971016 -0.871914387 28.621740341
H 10.353221893 0.028547302 22.057403564
H 10.025671005 -5.729447365 27.427452087
O 7.914483070 -4.797468185 26.355762482
H 8.060790062 2.382679939 24.554059982
H 9.630548477 2.285900593 22.758678436
