36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.272667408 -0.194839656 25.426538467
H 13.321737289 -1.022421360 26.941411972
H 8.983644485 0.381063402 24.902807236
C 9.474095345 -1.517075062 24.183723450
H 7.282829762 -0.261117339 22.248754501
H 12.525111198 0.094264552 25.968379974
H 9.577469826 -1.760057330 23.137151718
N 12.442658424 -0.636628509 26.638490677
N 11.184378624 -3.331488371 26.784284592
C 8.537482262 -0.598474741 24.711315155
H 9.991685867 -4.368167400 25.551994324
C 8.632946968 -1.783210754 25.239170074
C 10.674406052 -3.624908686 25.819801331
C 11.648523331 -2.551444769 24.623422623
H 9.120063782 -0.145912230 29.590673447
H 11.070989609 0.421447963 28.963298798
H 7.215945244 2.121277809 26.036027908
C 6.177289963 0.364815384 25.253816605
H 5.428394794 2.056817293 26.242689133
H 12.546071053 -2.840742350 25.183612823
H 10.882267952 -0.379177719 25.219007492
O 12.005683899 -1.315414906 23.844167709
H 11.424695015 -3.317123890 23.878425598
H 8.716894150 0.087798722 27.866909027
C 7.077980042 -0.294872105 24.345121384
C 11.399410248 -0.991227388 27.496925354
C 6.310029507 1.577972531 25.871912003
N 10.715669632 -0.153137505 28.220592499
C 11.092059135 -2.351937294 27.654376984
H 10.792915344 -2.685776472 28.618917465
O 8.117394447 -2.465800762 26.166749954
H 9.024193764 -1.513529062 28.481700897
C 9.320737839 -0.464231104 28.570240021
H 6.886364460 -1.912149549 23.039499283
C 7.046958447 -0.843576074 23.139026642
C 11.032059669 -1.334458590 24.656242371
