36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 7.580605984 -3.126548290 23.435705185
H 7.073493958 -2.122569561 26.497407913
O 12.511710167 -1.576175332 25.802726746
F 8.670661926 -0.413762063 22.236410141
C 7.743258476 -2.292711735 25.657285690
H 13.257154465 -1.232107162 25.266782761
H 10.761010170 1.515511990 27.409559250
H 10.363482475 0.254755914 22.558769226
O 12.396820068 0.599797904 25.965820312
N 8.937913895 0.707049966 26.259998322
H 9.604824066 -2.326697588 28.720352173
H 10.386057854 -3.326948881 26.887170792
H 10.270013809 -3.115499258 25.256412506
N 10.056318283 -1.181034565 25.669836044
C 10.196231842 1.100350618 28.223543167
O 8.934412956 1.396182060 28.360609055
S 7.823657990 1.304306984 23.478002548
H 8.131334305 0.943637490 28.196832657
C 8.087594986 -1.320877671 25.033073425
C 10.208010674 -2.438152790 26.154365540
H 8.190893173 -3.252503395 25.876876831
N 11.190628052 -0.557286918 27.466089249
H 8.555049896 -3.545134068 23.365093231
H 9.092709541 1.544657111 23.056901932
N 7.623675346 -1.968283772 24.378356934
N 9.806001663 1.402680755 25.237642288
H 10.657933235 0.819142580 29.129871368
C 9.193060875 0.653576553 22.785322189
H 11.528884888 -1.103382826 28.236852646
C 9.997108459 -1.386675954 26.930143356
C 9.114780426 0.751126945 25.301488876
H 8.630904198 -0.901430130 28.590440750
N 9.148670197 -1.635213137 28.204000473
H 7.282213211 -2.737849236 22.480251312
H 6.875849247 -3.808012247 23.803546906
C 12.087839127 -0.454945624 26.401309967
