36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.571820259 -2.984228611 23.716125488
O 8.492618561 0.687716842 25.436683655
C 9.863830566 -2.517266750 26.692657471
H 11.176712990 1.414871216 22.776365280
H 11.038622856 -2.760272503 21.706592560
H 10.677097321 -2.205807447 26.037111282
O 11.158285141 -0.175889984 21.833679199
C 10.570703506 -2.705424547 22.669185638
H 8.206110001 0.009976243 25.961296082
H 8.985990524 -3.954025030 25.303262711
H 7.853147507 -3.186297417 26.326908112
C 9.540603638 -1.455562949 27.655977249
H 10.082159996 -3.444275618 27.216072083
O 10.646427155 1.536633968 23.582120895
C 8.130691528 -1.084903121 28.198329926
C 10.499834061 0.269198805 29.048469543
H 7.169865131 0.636421859 29.193939209
H 9.198640823 1.687916160 29.930919647
C 7.096488476 -1.010455370 27.218723297
H 11.323802948 -2.577954769 23.448268890
O 9.676112175 -1.592083693 22.667959213
F 11.811211586 -1.278766274 27.831293106
H 7.367894173 -1.400841236 24.384399414
C 8.019865036 -2.286626577 24.449491501
C 8.121001244 0.195170209 28.928539276
N 8.601284981 0.517111719 24.177467346
C 10.581251144 -0.780193090 28.187450409
O 9.270037651 -1.944256544 24.646251678
H 9.955675125 -3.567835569 22.869169235
O 6.637994289 -1.023342967 26.239103317
C 9.255573273 0.797147334 29.344505310
H 7.861768723 -1.956358790 28.789278030
C 8.670750618 -2.947157860 25.582208633
C 9.749457359 0.583443224 23.539291382
H 11.407140732 0.652042627 29.491500854
C 10.262415886 -0.449191689 22.582181931
