36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.758539677 -0.766264200 24.716749191
N 10.788174629 -1.073808789 23.098964691
C 8.651770592 -1.279098272 25.089422226
H 10.589807510 -3.093106031 22.898639679
N 11.808821678 -0.701354802 27.572072983
C 10.261934280 0.058517914 23.823236465
C 12.183795929 -1.323608041 23.202049255
H 12.773342133 -0.408317775 23.078582764
H 12.497857094 -2.012639046 22.407073975
H 7.458015919 -2.628848791 26.174322128
H 9.371264458 -3.298563719 24.807544708
O 8.932044029 -3.118537188 28.280748367
O 6.409975529 -2.137341022 28.005655289
H 11.069849014 0.794362485 23.895078659
S 10.029865265 0.259860039 29.337102890
H 5.915528774 0.127290562 28.358144760
H 8.979834557 2.353534222 29.489250183
C 7.474445343 0.941434562 29.081085205
H 6.758945942 1.546645403 29.630163193
C 11.056235313 -0.043362789 28.125324249
N 11.367591858 -1.985930443 27.776220322
C 9.243841171 -2.474840164 27.257482529
C 8.986696243 -2.485524654 24.194284439
H 11.197898865 -2.188075542 28.763973236
C 8.149898529 -1.830105543 26.490459442
N 6.936813354 -0.007722256 28.289886475
C 8.757031441 1.319739580 29.257970810
H 12.425056458 -1.779083848 24.173383713
N 10.482951164 -2.325566530 26.828214645
H 9.409611702 0.453208655 23.250297546
C 9.937390327 -2.216259480 23.036941528
H 8.033541679 -2.841816902 23.768032074
H 9.895009995 0.329881012 25.983348846
C 9.700578690 -0.275509596 25.140468597
C 7.142655373 -1.262220144 27.656740189
H 9.362344742 -2.103973866 22.087402344
