36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.851707458 -2.871391773 28.988212585
H 11.684865952 -3.033951998 28.674661636
H 10.544170380 0.353014618 26.849571228
C 9.790217400 -0.900081575 24.098606110
H 8.843013763 -2.007809401 26.587022781
C 11.822946548 -1.847817779 24.886257172
H 12.090443611 -3.134784460 26.460046768
O 11.832368851 0.302293718 23.872417450
C 11.094985008 -0.767949641 24.296361923
C 10.684844017 -1.758088470 27.371559143
C 10.728887558 -2.615832090 28.414352417
N 8.337430954 -1.814559221 25.761955261
C 9.581831932 -3.623468399 24.889225006
O 12.789310455 -2.319062471 24.343358994
H 5.627837181 1.424338102 27.196048737
H 6.966638565 2.437594414 26.770309448
C 7.639520645 0.393411487 28.142612457
C 9.057705879 -0.113341078 28.619562149
C 6.480733871 1.495734334 26.506233215
C 10.208077431 -0.455590248 27.468088150
C 7.408063412 0.325334817 26.732276917
C 11.207555771 -2.559750080 26.159378052
O 10.492926598 -4.108516693 23.976139069
H 8.716365814 -4.301503658 24.938690186
O 10.153148651 -3.530788898 26.130256653
H 9.448141098 0.778195560 29.116064072
O 6.852401733 0.742447853 29.008729935
C 7.682179928 -0.632119417 25.730607986
C 9.023395538 -2.140094042 24.533676147
H 7.140881062 -0.512186587 24.808481216
O 8.898456573 -1.079789162 29.371538162
H 6.149652958 1.493121147 25.477500916
H 11.198448181 -3.490819216 23.789136887
H 11.300421715 1.082486391 23.705680847
H 9.210960388 -0.119794518 23.646249771
H 8.360791206 -2.372069597 23.687444687
