36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.409593105 -3.019635201 25.053674698
S 9.989005089 -1.647040486 29.195419312
C 13.181732178 -2.582150936 22.642768860
C 10.303972244 -1.005978584 24.435932159
C 7.889203548 -1.558288932 25.990550995
N 9.735821724 -0.098225579 26.783809662
O 14.136872292 -1.585410833 22.785356522
O 13.451172829 -3.464329481 21.897747040
N 10.403047562 2.215982437 26.488458633
H 7.271963120 -0.222843543 28.120216370
H 11.531763077 -3.412463665 23.781444550
C 9.968223572 0.085934214 25.393617630
H 4.517084122 -2.159873962 26.483520508
H 9.518273354 -2.344147921 23.208282471
N 8.658051491 -0.984498024 27.062620163
H 9.100143433 0.693142951 25.046670914
F 8.431382179 1.731051564 30.289939880
H 4.501844883 -0.373177230 28.139055252
N 6.422529221 -0.472935230 28.613311768
H 7.659260750 -2.974293470 23.253746033
N 10.046660423 2.305973053 27.968460083
H 10.893635750 0.686679482 25.351305008
C 12.006860733 -2.493742466 23.482770920
N 8.278144836 -1.908769727 24.806209564
C 5.456132412 -0.799578726 27.853630066
C 9.455318451 -0.162400961 29.369277954
C 9.977870941 1.511257410 27.235908508
C 11.598591805 -1.299113631 24.005245209
N 7.380043983 -2.733112335 24.177318573
H 12.315398216 -0.528548956 24.096015930
C 5.449840069 -1.688690186 26.760263443
C 6.505828857 -2.050028086 26.011226654
H 14.877871513 -1.857490063 22.216627121
C 9.038826942 0.821242750 29.717597961
N 9.306909561 -1.696272850 23.961093903
H 9.325844765 -1.803679824 27.195785522
