36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.553684235 -4.180858135 26.300613403
C 8.265696526 -2.774021149 24.596551895
H 9.473940849 -2.289499998 22.918781281
C 10.531524658 -0.177809507 25.564155579
H 10.697315216 -3.141448498 26.016153336
C 11.744745255 0.320592195 24.734682083
C 9.073666573 -0.290301055 25.598657608
H 12.090227127 -0.032415129 26.981012344
H 11.410712242 0.837073743 23.856296539
H 8.650739670 -4.874051571 24.677951813
C 11.123846054 -4.000425816 25.576259613
C 11.027712822 -0.133072719 27.036701202
H 7.593269348 -2.833109856 23.753601074
H 9.675098419 -0.154589891 23.518980026
H 10.803674698 -0.971664369 27.679174423
H 8.359050751 0.582554400 28.690362930
H 8.177865028 0.247583672 25.270998001
H 6.832144260 -0.031302277 28.128149033
H 6.909452915 2.181426287 27.518629074
H 7.133682728 -4.370351791 25.364843369
C 8.178497314 -4.124011993 25.284097672
H 12.320418358 -0.535618722 24.407653809
H 10.795537949 -4.386692524 24.648771286
C 9.664589882 -0.740032017 24.433202744
H 8.728303909 -1.651216388 27.307054520
C 8.511049271 -0.672568679 27.011526108
C 7.631968021 1.604310513 26.957433701
H 10.602875710 -2.567273855 24.121866226
H 12.353652000 0.972654700 25.312166214
H 10.568390846 0.713701546 27.503250122
H 7.839173794 -2.075147390 25.287916183
C 9.589235306 -2.211398840 24.000139236
H 7.193121910 1.512175202 25.970260620
H 8.578630447 2.126305819 26.862213135
C 7.816651344 0.315481722 27.777734756
H 11.940274239 -4.454006672 26.041645050
