36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.404765129 -0.138472572 26.901174545
H 9.147043228 -4.810403824 25.193490982
N 8.232082367 -1.837575912 25.188884735
O 9.570379257 2.017422915 23.524248123
H 8.703744888 -3.645000696 23.964521408
H 11.109615326 -0.757220387 26.004985809
H 10.467388153 -2.166840076 23.667478561
H 13.109129906 -2.521927357 25.139459610
H 10.993275642 -3.631923914 24.476989746
C 11.178793907 -1.847000360 25.702783585
H 8.135891914 -4.616703510 27.255258560
H 9.744578362 -3.963338614 27.496389389
O 8.210742950 -2.875067711 28.270654678
H 8.464596748 -1.491899133 24.310230255
C 8.486483574 -3.979438305 24.976942062
N 8.979896545 2.654169083 29.086587906
C 8.988158226 1.644139528 28.557079315
C 9.106653214 0.394950569 28.000034332
C 7.605316162 0.915286541 26.331958771
H 7.463653564 -4.315520287 25.022876740
H 12.562814713 -1.135263205 24.207632065
C 8.705906868 -3.682390451 27.299064636
H 11.040435791 0.435959190 22.963369370
C 11.033646584 -2.535439253 24.539272308
H 7.436751366 -2.410672426 27.884437561
H 6.756224155 1.255405188 26.890592575
C 9.171069145 1.267929435 24.409843445
N 10.573644638 -0.210063934 23.550020218
N 9.848249435 0.065061159 24.565660477
H 10.923918724 -2.353915453 26.638614655
C 8.594867706 -2.802113056 25.978178024
C 12.201746941 -1.969918251 24.828805923
C 8.018590927 1.588661671 25.217802048
H 7.498305798 2.471770525 24.877841949
N 8.607139587 -1.416770577 26.495098114
H 9.870458603 -0.214682654 28.420312881
