36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.508432388 -1.888900399 28.622070312
C 7.783669949 -0.594359756 26.204607010
H 9.807362556 -0.861893654 22.270343781
H 10.143647194 -1.138111353 29.041996002
H 9.942361832 0.163444579 23.978630066
C 11.243450165 -1.889696479 26.963691711
C 9.909373283 -0.839925051 24.409135818
C 8.830891609 -1.963876009 24.470132828
H 11.638717651 -1.263917327 23.328702927
H 10.338181496 -3.582338333 24.546443939
H 8.965074539 -3.415421247 22.043693542
C 10.375450134 -0.993935943 26.808250427
H 8.127145767 -2.722164869 25.093021393
H 8.146799088 -1.698557973 23.679204941
N 9.866560936 -1.977073312 27.247182846
H 9.439059258 2.004960060 28.937738419
C 7.613431454 0.624993563 26.800630569
H 6.990110874 1.413387299 26.436733246
H 9.646962166 -2.807024956 29.157304764
H 12.290464401 -1.433286428 27.085884094
H 10.465767860 0.142562479 26.801742554
O 9.932731628 -1.687497616 21.984451294
C 9.793570518 -2.960748672 22.522886276
H 8.787448883 -4.058757782 24.047489166
H 8.476709366 -1.597531080 28.650087357
H 7.785509586 2.576744318 28.666471481
H 8.957700729 2.650487185 27.371767044
H 11.708119392 -1.926223397 24.786441803
N 11.325233459 -1.199081421 24.266986847
H 11.572646141 -2.967256308 26.895332336
C 9.464962959 -3.254637241 24.022369385
C 8.641134262 2.081197262 28.227481842
H 10.722914696 -3.449777842 22.265844345
H 7.066363811 -1.340300679 26.446605682
O 8.291798592 0.750667155 27.897796631
C 8.904248238 -0.925386906 25.358078003
