36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.602442741 0.120554805 28.130743027
C 8.945959091 -0.925665021 26.488914490
H 12.333914757 -3.980463743 26.494768143
H 13.104029655 -1.682550907 26.123922348
H 12.183539391 -1.717650771 27.628253937
C 11.481247902 -3.346482754 24.651899338
H 12.792448997 -1.822615623 23.722103119
C 11.771637917 -2.089872360 23.924198151
O 8.492365837 -1.167407751 23.010038376
O 9.658659935 -4.875658512 25.093004227
O 9.261759758 -2.207185745 26.401035309
O 7.929876328 -1.706438303 26.593349457
H 7.083952904 -0.014928909 24.880531311
C 10.758209229 -1.302940130 23.622428894
H 9.425935745 -0.271866351 27.327838898
H 4.750643253 2.750051975 29.244924545
H 6.408107758 2.917557001 28.738218307
H 5.241582394 2.103641272 27.697343826
H 5.777091980 1.333164215 29.191900253
H 10.706224442 -3.411234140 26.657848358
O 7.676209450 1.329492450 26.415807724
C 9.379503250 -1.772929311 23.537269592
C 10.044837952 -3.869152308 24.557550430
C 7.123128414 0.476839632 27.254899979
C 12.120110512 -1.824416041 26.552421570
O 9.047176361 0.019608004 25.385154724
C 5.550145626 2.268584967 28.707105637
H 10.879285812 -0.249572948 23.464210510
H 8.182559013 -3.362166882 23.989646912
N 9.145998955 -3.051141262 23.996141434
H 6.139152050 0.097813986 27.052677155
C 11.651992798 -3.216594219 26.177745819
C 7.878446102 0.699775755 25.182865143
H 11.467865944 -1.047092795 26.190244675
H 12.144643784 -4.125360489 24.267126083
H 7.994580269 1.492097735 24.424261093
