36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.168227673 -2.100158215 27.872600555
N 10.731735229 -2.747095108 24.593099594
H 10.042366982 -0.814491332 24.346935272
H 10.151100159 0.909223735 23.800136566
H 10.457445145 0.665045381 27.734722137
H 11.090845108 -1.789559245 26.984697342
N 12.425234795 0.600512743 25.784679413
N 9.026464462 0.166776478 26.282287598
H 8.000089645 -4.349522591 22.596380234
C 7.968219757 -4.705237389 23.635360718
H 8.568633080 -5.617899895 23.706245422
O 8.449104309 -1.885601521 25.894367218
C 7.079887390 -1.034451962 27.658237457
C 10.639946938 0.084722430 24.282819748
C 10.250097275 -1.255409122 27.521213531
C 9.897132874 -3.709288120 24.630714417
C 9.788180351 -0.212788388 27.516744614
H 6.692759037 -2.783316612 25.385511398
H 6.032628536 -0.775323808 27.555391312
H 7.475838661 -1.903943777 24.035202026
C 7.663576126 -2.527242184 24.929491043
C 8.482585907 -3.661268950 24.477937698
O 11.846069336 -2.468451262 24.598545074
O 9.388248444 -1.387564898 28.366983414
H 8.182229996 1.858291030 25.485883713
H 7.462389469 -0.437482744 28.475973129
H 7.126867294 -0.224201024 25.661495209
N 11.836014748 0.163952336 24.678813934
C 8.512831688 1.495432377 26.464469910
H 6.933083057 -4.945274353 23.937013626
H 7.745083809 1.581452966 27.265411377
O 10.472426414 -4.787333488 24.617671967
H 12.379279137 -0.018332586 26.587745667
C 7.854106903 -0.706192076 26.355028152
H 12.332712173 1.567468286 26.081953049
Br 9.721239090 3.011006832 26.962631226
