36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.022580624 -3.616296768 26.122264862
C 10.310439110 -2.540009499 26.698476791
H 8.747984886 0.124164224 22.721181870
N 9.163743019 -3.124906301 26.744480133
H 10.457525253 0.721287012 23.627748489
H 9.461636543 -1.064261556 21.843917847
H 12.826922417 0.477748036 24.255710602
H 10.614981651 -2.263802767 23.435689926
C 9.856676102 -1.552998304 23.755231857
O 7.724275112 -4.222828388 25.130428314
C 7.940167904 -3.231067419 27.295324326
C 8.906259537 -0.928224444 22.808578491
N 10.279883385 -1.222756147 26.452116013
C 12.187871933 -0.329984009 24.001285553
N 7.021568775 0.669502318 26.535306931
H 9.096735954 0.205102280 28.246421814
H 7.254126549 2.243961334 27.816539764
C 6.803937435 -0.431722552 26.319959641
H 7.533415318 -2.287495375 27.709085464
O 11.372066498 -3.093330383 26.942100525
C 11.475245476 -0.547530115 26.317188263
H 9.279410362 -2.070828438 24.529754639
H 12.624493599 -1.246742368 23.680515289
H 7.865961075 -1.244614482 23.095291138
H 9.235507965 0.181314260 25.512762070
S 6.421393394 -1.793506861 25.645669937
C 7.750584602 1.415306568 27.360109329
C 10.289855003 -0.299023449 25.540643692
H 8.637126923 -3.870900154 25.036756516
C 10.749850273 -0.224315256 24.105478287
H 7.866894245 -3.962223768 28.100616455
Cl 5.618787766 -4.512671471 26.526161194
H 9.858639717 1.521510005 27.174140930
C 9.001070023 1.046656251 27.585184097
H 11.926630974 0.353494912 26.748445511
H 12.308230400 -1.280463457 26.261028290
