36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 10.558093071 -2.078022718 26.140941620
C 9.109039307 -2.536710978 23.489835739
H 10.115018845 -2.181123018 23.641086578
H 12.167822838 1.501786351 26.087024689
O 11.937301636 -0.018966349 23.632949829
O 8.120014191 -0.400161266 23.909727097
C 12.818982124 0.783651352 25.636018753
H 9.002633095 -2.691080093 22.432401657
H 10.935737610 -2.420899391 26.988639832
H 7.868692398 -4.338485241 23.882041931
H 9.183680534 -4.088765144 25.018053055
C 8.185894012 -1.590894103 24.107734680
N 7.604569912 -2.545534372 24.854389191
H 13.001349449 -2.249050140 24.729740143
C 11.492429733 -1.477834940 25.350843430
H 6.559654713 0.573460221 27.647697449
N 9.005087852 2.965798140 28.527118683
C 9.926912308 0.034930322 27.527761459
H 6.812767029 0.048859544 26.007043839
H 13.470536232 1.307444692 24.951293945
H 13.392145157 0.285500020 26.390018463
H 9.655538559 -2.188814402 25.832771301
C 8.490431786 -3.568312883 24.349189758
C 6.675087452 -0.292040288 27.001388550
N 7.813199997 -1.079126358 27.416273117
H 7.907728195 -2.067025661 27.273069382
C 8.842667580 -0.548665524 27.647672653
C 10.421366692 0.893004894 27.546686172
C 12.029686928 -0.202968389 24.812160492
H 6.353008747 -2.961915493 26.420486450
H 5.783771515 -0.879433513 27.096496582
C 9.672070503 2.251300097 28.027378082
O 11.398606300 0.133783981 27.468822479
O 12.098248482 -2.482205629 24.656951904
H 5.550076008 -2.332706690 24.933753967
C 6.430347919 -2.606610298 25.444570541
