36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.026920319 -2.802366972 28.784225464
C 10.704577446 -1.948212981 24.651201248
C 9.892731667 0.474620610 24.059722900
H 9.236421585 -0.383925170 26.345272064
H 10.387826920 -3.653139353 26.006530762
H 11.677593231 -0.463642299 23.407224655
C 8.419899940 -1.649795532 27.863201141
C 9.920135498 -1.478318572 22.586833954
C 10.666543007 -3.177528620 26.955570221
C 8.509586334 -3.103421450 28.098520279
H 11.183299065 -2.853932858 24.234979630
H 9.943073273 -4.491220474 28.608810425
O 7.606429100 -3.856846809 28.488880157
H 11.691884041 -3.527655363 27.156801224
O 10.097393990 1.126544237 25.059772491
H 9.749567986 -0.062444698 27.998878479
F 9.773639679 3.031443357 23.728084564
O 8.950336456 0.933603644 23.264965057
C 9.503023148 -0.878035605 27.293056488
H 11.620507240 -0.293070585 25.747743607
C 10.658360481 -0.802779198 23.658504486
H 9.675346375 -2.223131418 24.927415848
N 10.686538696 -1.723909616 26.983011246
O 7.303626537 -1.135600924 28.276470184
C 9.707730293 -3.653396130 27.974950790
H 8.159060478 2.661141634 22.703063965
H 8.304530144 -1.101613283 23.573106766
H 10.453664780 -2.071445704 21.874958038
C 11.479432106 -1.388113260 25.841344833
O 8.605106354 -1.476419210 22.682353973
H 5.583389759 -1.170363188 29.318895340
C 9.174784660 2.247796059 22.762908936
C 6.421597004 -1.844701171 29.168066025
H 6.921738148 -2.045266628 30.128265381
H 9.747446060 2.263766050 21.828052521
H 12.492294312 -1.817329526 25.887561798
