36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.166361809 -1.073127389 27.818969727
H 5.765910149 -0.653700709 25.625471115
C 10.769065857 0.795003414 26.026500702
C 11.377540588 -0.301580071 23.852682114
H 11.882870674 0.648308873 23.751230240
C 6.608525753 1.120777249 27.355066299
H 10.434570312 -0.244668156 23.331491470
H 11.546695709 1.501063943 26.173974991
C 10.809906960 -3.530695677 25.310733795
H 9.439931870 -2.405388117 23.963167191
H 9.021074295 -4.047367573 24.356908798
H 11.148262978 -1.692291021 27.398689270
H 11.010022163 -4.591717243 25.457534790
H 11.989915848 -1.084002614 23.439151764
H 9.922883034 1.820770979 27.959053040
H 8.609661102 1.580179930 25.587348938
N 4.227233410 1.872811437 27.442993164
C 5.333857059 1.484426618 27.357122421
C 9.477893829 1.018815160 27.392606735
N 8.636968613 0.224035710 28.016353607
C 7.329222202 -0.170832574 27.192110062
C 10.177672386 -1.914841413 26.934000015
H 7.323752880 -1.482976198 25.294635773
N 9.914880753 -1.224519372 25.678850174
H 8.249883652 0.501961172 28.913208008
C 11.127084732 -0.478493303 25.371982574
C 9.347532272 0.860566556 25.991701126
H 12.115399361 -0.862263560 25.746168137
N 9.003985405 -0.463979721 25.362274170
H 9.403397560 -1.692499995 27.671838760
H 7.133568764 1.980619192 27.750724792
O 10.130460739 -3.196856499 26.527565002
C 9.867577553 -3.384327888 24.125921249
H 10.389521599 -3.657295465 23.209907532
C 6.763402939 -0.818515539 25.920391083
H 11.751469612 -2.996114254 25.199842453
