36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 6.900640965 -0.924521685 27.662643433
H 6.546154976 -2.220782280 25.146829605
O 7.089095592 1.204916239 25.812280655
O 8.328214645 0.080105223 24.430961609
C 12.462431908 -0.918381155 23.164287567
N 9.802226067 1.949632406 26.604162216
H 10.517490387 0.833369672 24.865051270
H 12.120362282 -1.103825092 22.143716812
H 11.344414711 -2.726485014 23.549873352
H 8.600111961 -4.006110668 26.353668213
C 11.974618912 -2.041862011 24.107215881
C 7.490696907 -2.316253901 25.658802032
H 7.311686993 -3.529669285 27.439924240
H 11.423398972 0.816253126 27.076480865
C 7.721456051 0.233911663 25.497512817
H 8.816471100 2.074785471 26.808629990
C 9.928894997 -0.591550529 27.025815964
H 8.245521545 -2.258834600 24.895751953
H 6.942987919 -0.298088849 28.530168533
H 10.347968102 2.717865229 26.915185928
O 11.936170578 0.306943893 23.601812363
H 10.923814774 -2.449527502 26.769622803
H 13.552419662 -0.835266173 23.156942368
C 8.745361328 -1.120021105 27.467445374
H 9.974834442 0.944323659 28.418064117
C 10.308755875 0.788075268 27.364660263
H 8.855793953 -1.671926498 28.393699646
C 11.188567162 -1.253442764 25.092542648
C 10.692712784 -1.507476330 26.304904938
H 9.954186440 -0.429983765 23.688049316
C 7.581120968 -3.620218754 26.406536102
H 5.896986008 -1.265531421 27.499946594
C 7.711116791 -1.026973963 26.517251968
H 12.806044579 -2.570300817 24.555299759
H 6.920116425 -4.369471073 25.965591431
C 10.800295830 -0.058964111 24.315643311
