36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.744621277 -3.475183249 24.271055222
H 10.046116829 -3.823105335 24.609027863
H 8.112842560 -3.465162754 23.169267654
H 7.335350513 -1.940462947 23.552913666
C 10.240264893 -0.109023139 24.602142334
H 13.494378090 0.067428946 25.069000244
C 12.487604141 0.104285918 25.446714401
C 9.748596191 -2.807591677 24.889926910
H 11.812647820 -1.027399302 23.726110458
N 8.584029198 0.807954729 26.164659500
H 10.132116318 -3.585918188 26.785854340
C 7.559384823 -1.308669806 28.488517761
C 12.254333496 -0.960569084 26.558107376
C 11.561692238 -0.100954518 24.238666534
N 7.500737190 -0.005865414 28.807308197
Br 5.195625782 1.339608908 27.189365387
N 8.835097313 1.843685985 28.745887756
H 6.704087734 -1.836300373 28.918766022
H 4.730444431 -0.738550007 25.763031006
H 11.730084419 0.723156273 23.552742004
C 11.667200089 -2.255867004 26.229024887
H 11.592425346 -0.531403720 27.297096252
H 13.238177299 -1.161271811 26.982122421
H 10.078284264 -2.126819611 24.114065170
C 7.992142677 0.101991862 25.491973877
C 8.278911591 0.902515888 28.644212723
N 8.438443184 -1.802753806 27.730291367
C 10.270477295 -2.577553988 26.340391159
N 9.604042053 -1.657346249 27.192327499
O 8.383554459 -2.720703840 25.084882736
C 6.602028847 -0.158916026 25.472171783
C 9.195191383 0.040799733 25.240879059
C 5.547077179 -0.099180698 25.907733917
C 7.597959042 -2.914759398 23.945043564
H 12.331518173 1.067601800 25.896650314
H 12.311868668 -3.014927626 25.844638824
