36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.557438374 -4.347674370 28.084293365
H 9.353785515 -5.417896748 25.777030945
C 11.608163834 1.916561961 23.998254776
H 12.834962845 -1.918783784 24.134681702
C 9.161659241 -2.456558228 24.358131409
H 12.618498802 2.014504194 23.656293869
H 8.461484909 0.394257009 27.439462662
N 12.158127785 -1.207755923 24.307645798
C 10.900819778 0.753395915 23.630376816
C 7.566992760 -2.212501526 27.735034943
O 11.683026314 -3.511019230 25.943750381
C 11.492190361 -1.161866069 25.510490417
C 7.857869148 -3.485852003 27.513458252
H 13.103761673 0.101570122 23.074314117
H 7.811211586 0.871626854 29.410438538
C 5.961829662 -0.024349382 29.072326660
H 6.359658718 1.977124572 29.433555603
O 10.959515572 -0.243061870 26.269613266
C 8.711423874 -2.227607012 25.775802612
N 8.565640450 0.010146568 26.524089813
C 12.048302650 -0.265078515 23.248426437
C 9.692602158 -3.917162418 24.367725372
H 10.586414337 -4.390718937 23.958793640
O 8.796364784 -3.476615191 23.527677536
C 6.750050068 0.985526443 29.276899338
C 8.617458344 -3.498980045 26.362449646
H 10.165194511 0.473504841 24.446033478
H 11.779364586 -0.740600526 22.315013885
C 11.564591408 -2.390073299 25.761745453
H 9.178400040 -1.540133953 23.785486221
C 8.325155258 -1.287943959 26.619636536
H 10.297446251 0.935716808 22.743021011
H 11.172095299 2.730168343 24.505573273
H 4.889995575 0.029849924 29.023405075
N 9.303727150 -4.441027641 25.642200470
S 6.554985523 -1.676197648 29.041744232
