36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 8.023867607 -2.328419685 25.005920410
N 7.688982964 -0.040906243 25.805780411
H 10.553504944 -1.233425260 23.829767227
O 11.206520081 -2.208613157 27.293333054
C 7.376234531 -1.202351213 23.076936722
H 12.090905190 -0.264435858 28.655809402
N 12.655099869 -0.265183210 27.850908279
C 9.802391052 -1.518841267 21.930059433
H 10.746767044 -1.564675093 21.433910370
H 9.099215508 -3.343611956 27.477207184
C 8.626602173 -1.482671738 21.241378784
N 9.184050560 -2.474504471 27.970499039
C 9.695135117 -1.491382957 23.292716980
H 10.060757637 -0.387633264 28.554460526
O 9.791790962 -0.307761312 29.492486954
N 7.943456173 0.855122030 26.772768021
H 7.828221798 1.471548438 28.921297073
H 6.691048145 0.656031370 29.958812714
H 8.224949837 -0.778117716 30.695493698
H 10.936977386 -0.451755583 25.891420364
H 12.602249146 0.538577199 27.315912247
H 11.307771683 -2.040456533 25.231929779
C 12.342732430 -1.495206118 27.078073502
H 8.687236786 -2.397718430 28.833946228
C 8.473656654 -2.062957287 25.966049194
C 8.552709579 -0.255794615 29.834901810
H 7.038031101 -0.037744120 28.416574478
C 8.425117493 -1.620110035 23.877119064
C 7.483820438 0.496554434 29.227380753
N 8.586611748 -0.230349317 26.689132690
N 8.849808693 -1.493096948 27.108945847
H 13.307600975 -1.982850790 26.976703644
N 7.436141014 -1.260741830 21.779638290
H 8.607253075 -1.535541534 20.157505035
H 6.451891899 -0.919428110 23.538017273
C 11.322860718 -1.459094882 26.149385452
