36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 10.523696899 -3.330254555 27.096565247
H 9.926247597 -2.437142134 24.386808395
H 7.036231518 -0.506430447 23.982179642
C 10.923867226 -2.996381998 26.140113831
H 11.521581650 -1.115907192 23.192274094
H 13.616885185 -1.648053050 27.565441132
H 12.657399178 -1.359296322 24.513711929
H 11.085590363 0.307896644 22.196956635
H 9.227140427 -1.206952929 23.101867676
H 13.023767471 -3.313215494 27.803619385
H 8.570051193 -2.321439981 27.079877853
N 12.130673409 -2.244575024 26.257612228
H 8.205054283 -3.301294327 25.680175781
H 13.953473091 -2.317808390 25.262365341
H 7.466720581 1.745244503 24.766061783
H 6.246561527 1.279806256 25.929441452
H 8.510907173 2.066715002 26.876781464
C 7.583968639 0.425983459 27.865280151
H 6.804114819 -0.296633273 27.641992569
C 10.800581932 -0.381477058 22.942409515
C 8.266117096 1.035410285 26.632186890
H 9.157003403 0.497795761 26.324827194
H 11.133354187 -3.880410194 25.535598755
C 12.956130981 -1.979945779 25.288597107
C 9.929359436 -2.104461432 25.424724579
H 7.109777927 1.238482475 28.403051376
C 7.226261139 1.011575341 25.519109726
H 10.300837517 -1.083466172 25.470638275
C 12.728590012 -2.290861607 27.567285538
H 12.009962082 -1.948963165 28.294311523
C 7.207901478 -1.490170717 25.683460236
C 8.517658234 -2.319056511 25.998222351
H 8.330939293 -0.045623634 28.483318329
O 6.169890404 -2.031025887 25.945775986
N 7.210681438 -0.314817429 24.955074310
O 9.628014565 -0.349512637 23.440677643
