36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.352778912 -3.350477695 24.359687805
H 13.069962502 -2.697369814 23.813503265
C 12.380254745 -1.858428597 23.772060394
C 7.747877598 -0.285974711 26.905033112
H 7.210199833 -1.808987975 23.995313644
O 11.112388611 -2.328847170 23.903806686
H 11.041841507 0.277171135 24.021499634
H 12.709996223 -1.132680058 24.528936386
H 10.201914787 -0.423923969 22.579025269
H 8.563991547 -4.216722965 23.960405350
C 8.415046692 -3.397453547 24.579809189
O 9.350894928 -3.248031616 28.416648865
H 9.524289131 -0.738896430 24.262439728
H 12.474657059 -1.375647187 22.787128448
N 9.663569450 -0.992358446 28.229156494
H 5.412180901 -0.395102710 26.954700470
O 8.320848465 1.857504249 27.563529968
N 5.082955837 -0.244628221 26.027084351
N 6.755012512 -2.256416798 25.982074738
H 12.112215042 1.484763980 26.014055252
C 10.995575905 0.661789119 27.334304810
C 10.264034271 -0.320410460 23.638784409
H 11.693024635 -2.934042692 25.808624268
N 7.419436455 -2.722412825 27.240070343
C 9.537807465 -2.883458614 25.379426956
C 7.313312531 -1.627930164 26.758586884
H 4.551499367 0.604095459 26.004554749
N 9.810890198 -2.331091881 26.414409637
C 9.597729683 -2.287520647 27.688810349
C 7.158572674 -2.678660393 24.655162811
C 8.514814377 0.664299965 27.320898056
H 5.503029346 -0.385641754 25.122982025
N 9.804460526 0.076768950 27.543365479
Br 12.386588097 0.157954022 28.429533005
C 10.804509163 -2.664351463 25.287036896
O 11.230167389 1.559517026 26.418857574
