36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.179413795 -5.857741356 24.815935135
N 9.767576218 -1.489223599 25.590698242
C 8.174818993 0.378231466 25.063560486
O 11.446048737 -3.712488651 23.693670273
N 10.954726219 -2.096086025 25.220458984
H 12.062808990 0.783790767 27.545827866
N 7.235390663 -5.614956856 25.569786072
C 10.211431503 1.378558993 26.668632507
C 9.316756248 -0.545173466 24.598770142
C 8.736855507 -3.282482862 26.114458084
H 10.228605270 -0.008438012 24.350671768
C 6.907111168 -4.777557373 26.539537430
C 7.621661663 -3.676637650 26.839771271
H 11.821210861 0.144893572 25.939819336
C 8.975086212 1.285379052 27.511697769
H 7.281845570 -2.958216190 27.605667114
H 8.629603386 2.258624792 27.882619858
C 7.911359787 0.592859805 26.622543335
H 6.956100941 1.101980329 26.714599609
C 10.767915726 -3.287291765 24.580495834
H 8.232398987 -6.785778999 24.267087936
C 9.526372910 -3.931606293 25.100067139
N 9.280790329 -5.084716320 24.518232346
H 10.873875618 -0.527470589 27.321130753
H 8.985550880 -1.076266527 23.712759018
H 5.994156837 -4.966330528 27.083833694
H 7.830884457 -0.420045704 26.999452591
H 9.922687531 -5.370713711 23.791717529
H 7.253507614 -0.041177921 24.661748886
H 9.186863899 0.651351929 28.371971130
N 8.987318993 -2.004987240 26.467245102
C 11.290031433 0.382001340 26.877552032
N 10.221595764 3.330878735 25.134698868
H 11.812957764 -2.083257675 25.765987396
C 10.212742805 2.438215017 25.833438873
H 8.325439453 1.360382795 24.637542725
