36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.273092270 -4.084842205 26.196844101
O 8.097559929 1.335629106 26.880638123
H 5.684380054 -3.553979874 23.420804977
N 11.840404510 -0.769208848 24.634429932
H 10.731402397 -2.518229008 25.748729706
C 9.303796768 -2.157614708 24.394372940
H 14.198560715 1.417142987 25.553752899
H 12.498497009 1.713157177 25.661859512
H 9.569978714 -1.334917307 23.719003677
N 10.263260841 1.325891733 27.310361862
H 9.395359993 -3.078680038 23.791889191
C 7.573916435 -3.283464670 26.133062363
H 6.748497486 -4.907021999 23.757032394
C 13.249765396 0.964970946 25.801176071
H 8.392251968 3.784040689 28.088687897
H 9.853077888 3.275708199 28.889177322
H 8.329798698 2.618873358 29.397844315
H 5.477807999 -3.167818546 25.741521835
C 8.901910782 2.943561792 28.534591675
H 8.840046883 0.469436347 25.074680328
H 13.234372139 0.644597054 26.833623886
C 12.990773201 -0.254994243 24.991090775
C 9.650961876 -2.163079739 25.728349686
N 9.773805618 0.446140617 25.114715576
C 6.552583694 -3.872499228 23.976369858
H 7.590542793 -1.287081957 25.298601151
C 9.046424866 1.825731277 27.506620407
H 7.390513420 -3.298162460 23.598640442
C 10.370515823 0.542480648 26.144865036
H 6.113178730 -4.782368660 25.861988068
C 8.299094200 -2.131388903 25.356931686
C 6.321285248 -3.784288406 25.470296860
H 13.843966484 -0.778996766 24.624483109
N 10.967947006 -0.185214639 25.334983826
H 9.631552696 -1.851901770 26.807247162
H 7.347081184 -2.920213699 27.119415283
