36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.961213589 -2.657897949 23.099479675
H 11.598762512 -3.469586372 24.719882965
C 8.666183472 -2.811295033 26.403278351
C 8.220951080 0.864674509 25.896984100
C 8.498103142 -0.463986129 25.609716415
N 10.947257042 0.293659806 27.443708420
H 9.539173126 -0.456942976 23.771673203
H 10.361978531 -2.852079630 22.903791428
O 12.404801369 0.500607014 25.203302383
H 8.090831757 -4.262611389 24.914691925
H 10.258080482 -4.219814777 26.316936493
C 8.250425339 -1.365699768 26.732641220
C 7.953154087 -3.202307224 25.149963379
N 11.541247368 -1.477997661 24.640945435
H 8.318057060 -3.347291470 27.284700394
C 7.026530743 2.322323799 27.615699768
H 6.375239849 3.100408554 27.655298233
H 6.894878387 -2.982942104 25.254901886
O 6.880012512 -1.239445090 27.124311447
C 11.083799362 1.469248891 27.746765137
N 9.907430649 -2.807095766 23.806509018
N 10.977305412 -0.664721370 26.617723465
C 8.606575012 -0.871180415 24.195417404
C 10.806579590 -2.722091913 24.898200989
H 8.788282394 -1.004801750 27.618879318
O 8.029020309 1.858391523 25.248720169
Cl 10.018413544 2.299572468 28.703723907
C 11.698293686 -0.460837334 25.477048874
C 10.148025513 -3.126790524 26.237827301
C 8.560806274 -2.399300575 23.979759216
S 7.875102520 1.071891546 27.614057541
H 10.685194969 -2.676672220 27.072702408
H 6.396797180 -2.052983761 26.982887268
H 7.759669781 -0.414870977 23.653543472
H 11.936292648 2.056000471 27.497390747
H 12.136103630 -1.490068316 23.823549271
