36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 8.081237793 -5.049952507 26.945760727
N 9.125858307 -4.125546455 23.644836426
N 8.560935020 -4.732421875 24.723217010
H 11.797336578 -0.238398522 23.928850174
C 8.600070000 -0.163724571 26.925628662
H 9.156034470 2.583589077 25.231218338
N 11.320515633 0.053767633 23.017297745
H 11.360670090 -1.997823000 25.786891937
H 9.714652061 -2.424409866 21.705085754
H 8.550350189 -0.414739728 24.803894043
C 8.269419670 0.680415154 28.121999741
C 8.446177483 0.405481219 25.598995209
H 7.545426846 0.895647109 25.325397491
C 10.019185066 -2.071824074 22.676420212
H 8.927570343 -2.435505390 26.848112106
O 6.509490013 1.937132835 28.951328278
O 7.361339569 2.587518930 27.147031784
N 7.298662186 1.805318475 28.061317444
O 8.709630966 0.545401752 29.215198517
H 12.108016014 0.123952106 25.789554596
C 11.032376289 0.003007757 25.968648911
H 9.205569267 -4.580442429 22.765430450
C 9.639925957 -2.886260271 23.784013748
N 10.668648720 -1.331190825 26.055873871
C 8.603117943 -4.281919003 25.980741501
H 7.928029060 -1.000711441 27.089397430
O 10.627133369 1.281605601 25.342248917
N 9.207715034 -3.104272366 26.101957321
N 9.720721245 -2.540826082 24.999979019
H 8.201072693 -5.666575909 24.580963135
H 9.598521233 2.060217619 26.857868195
H 8.274621964 -4.761803627 27.850610733
C 10.677399635 -0.935480058 22.874143600
C 10.195590973 -0.514205873 26.960794449
H 10.432429314 -0.519093335 28.034086227
C 9.492813110 1.734252572 25.809988022
