36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.755464077 -1.541040540 26.043750763
C 13.062967300 -2.167725801 23.756467819
H 11.513946533 -1.483666062 21.856851578
C 9.917286873 -0.501024902 24.524452209
N 8.847314835 0.164001897 24.036256790
H 13.895019531 -2.232619524 24.449447632
H 13.468644142 -1.760082364 22.825645447
C 9.155434608 -3.199895620 25.851495743
H 9.210853577 -4.168577194 26.297796249
H 8.914443016 -3.217621088 24.819356918
H 12.053738594 -2.769938231 26.845108032
N 10.702524185 -1.368712425 22.423929214
H 12.632615089 -3.153999567 23.635801315
N 12.095050812 -1.244286299 24.261804581
H 9.318934441 0.818599582 27.581510544
C 8.426767349 0.293007046 27.870672226
H 7.961805820 0.784025669 24.583612442
N 6.150154114 0.138095975 27.064144135
H 7.910987854 0.787116706 28.689338684
N 10.182315826 -0.565970123 25.774202347
H 9.560234070 -1.264781117 28.908071518
C 7.959555626 -2.085048437 27.780742645
H 9.863381386 -1.132353663 21.944496155
N 7.570691109 0.228034928 26.688600540
C 10.899341583 -1.043814421 23.699474335
H 6.987024784 -2.496459961 28.057577133
O 8.977838516 1.234203815 23.458272934
N 11.240969658 -2.440749645 26.644968033
C 8.858336449 -2.164099932 26.806644440
C 6.648980618 -0.728362679 26.180131912
H 7.194763660 -1.199872017 25.329395294
H 5.740889072 0.352264255 27.863843918
H 7.650436878 1.067614913 26.093662262
C 10.171906471 -1.838439822 26.308536530
H 12.127940178 -1.149989724 25.252967834
C 8.758416176 -1.142041087 28.237749100
