36
stable:False satoms:27 tatoms:36 sratio:0.75
C 5.780912399 -1.357011437 26.577953339
O 11.428873062 -0.813332975 24.620275497
H 6.105636120 -2.115228176 23.920196533
C 12.534851074 -1.114106059 25.392293930
H 12.950399399 0.826325238 24.737413406
C 12.640590668 -0.189193189 24.420787811
H 12.984356880 -2.113049507 25.243127823
H 8.701828957 0.331853181 24.876569748
H 5.803390026 -0.492462605 25.875093460
N 9.066687584 -2.539953947 25.156009674
H 10.763960838 -2.639370441 27.249666214
H 12.612657547 -1.409739852 27.601587296
H 7.303393364 -2.860233545 26.850849152
H 13.082385063 -0.300440133 23.404390335
C 10.282161713 -1.643332958 27.110181808
C 7.667172909 -0.855065823 27.661436081
H 7.828789234 1.166691661 28.089286804
O 7.564022541 0.395477712 27.573682785
H 4.969234467 -1.948369265 26.265333176
C 8.308659554 -0.457999915 24.246307373
H 12.549753189 0.268925279 27.075250626
H 9.091398239 -0.774015367 23.573905945
C 7.078346252 -2.567589045 24.067926407
C 12.948198318 -0.706972241 26.868274689
H 5.528217793 -1.144984007 27.632623672
H 8.107889175 -1.289940715 28.528554916
H 10.141393661 -1.300395727 28.164478302
H 7.607398033 -2.585151672 23.122505188
C 7.928346157 -1.765415072 25.056715012
C 7.195517063 -1.818574905 26.549236298
N 9.767406464 -1.726759553 25.803543091
H 14.033182144 -0.648649454 26.902708054
H 7.451596737 -0.084786423 23.706384659
C 10.124376297 -0.663280249 26.332830429
O 10.344825745 0.573898733 26.222513199
H 6.943561554 -3.560013771 24.437545776
