36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.942838192 -4.271176338 25.663360596
C 9.314005852 -1.362937927 26.113708496
H 12.446560860 -2.827009916 22.239112854
H 7.023057938 0.066052854 26.534475327
C 12.341630936 -2.864645958 23.313377380
H 10.563127518 -0.050584778 27.649927139
H 12.079003334 -0.056346104 25.315034866
N 11.253430367 -0.485790908 24.992996216
H 13.123925209 -2.330468893 23.811580658
H 7.793308258 -0.804210246 24.634712219
C 8.615199089 -2.747457266 24.264633179
H 9.704917908 -2.261550426 26.582319260
H 6.993606567 -4.140641212 24.115066528
H 11.933950424 -0.496318728 23.050802231
H 9.139664650 0.839259326 29.710693359
H 9.362060547 2.022211552 28.670690536
H 7.688384533 1.483010411 29.607927322
C 7.217581272 -0.224215284 27.566518784
C 8.125939369 -1.627360582 25.252071381
H 10.161925316 -0.489805907 23.196310043
H 9.532749176 0.650805891 25.153656006
N 8.546976089 0.200668156 27.919300079
C 10.129725456 -3.161881208 24.072462082
H 8.373673439 -2.398751497 23.264684677
H 7.199317455 -1.303978682 27.705600739
C 9.989940643 -0.226763874 25.595041275
C 9.582158089 -0.135038510 27.238348007
C 11.084300041 -0.868305027 23.636804581
O 10.393565178 -4.309914589 24.293096542
H 7.268803596 -1.990990162 25.827001572
C 7.795329571 -3.799573898 24.722269058
H 7.872750759 2.120375872 28.166351318
C 8.506991386 1.385259390 28.858825684
N 11.038193703 -2.301326275 23.615980148
H 12.345409393 -3.908323050 23.630594254
H 6.445821285 0.180645853 28.208341599
