36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.552784443 -1.142655849 30.395345688
H 7.679051876 -1.854935646 25.082521439
C 9.777795792 -2.400425911 25.463689804
H 12.647795677 -3.055282593 24.403181076
C 11.876752853 -1.140517473 24.975711823
H 8.238498688 0.540095508 25.285383224
H 11.660217285 -0.158045843 24.556739807
N 8.922255516 -1.212753057 27.407827377
C 12.385685921 -1.817018032 22.612249374
H 8.960130692 -3.398693800 23.761877060
C 11.920598984 -2.360678196 23.961755753
Cl 7.712410450 -2.820695162 29.576045990
H 9.816204071 -3.320307970 26.052667618
O 10.918255806 -3.127335072 23.580158234
H 5.060338020 1.255080342 29.654901505
C 10.803407669 -1.340493083 26.137569427
C 7.210838795 -1.195418596 29.118284225
C 6.129020214 -0.596132815 29.666902542
C 9.686825752 -0.381511629 26.603822708
N 7.558775425 0.568293273 27.543136597
H 9.773829460 0.198927671 24.504816055
C 9.547092438 -2.518961191 24.030681610
H 13.462742805 -1.829845786 22.612764359
H 9.499116898 -1.850903749 23.143529892
C 9.059513092 -0.152292654 25.235012054
H 11.321332932 -1.691502213 27.011486053
C 5.812207222 0.659443438 29.190271378
H 12.951216698 -1.069773436 25.215503693
C 6.494952202 1.142718315 28.076168060
H 8.981293678 -2.176868439 27.681285858
H 9.930787086 0.558205485 27.111772537
H 6.175970078 2.060601950 27.613924026
H 11.999847412 -0.819304645 22.425544739
C 8.743686676 -1.655038118 24.992694855
H 12.004458427 -2.472863197 21.856174469
C 7.860233307 -0.599934220 28.055044174
