36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 5.984608173 -4.032912731 26.275011063
C 6.498766899 -3.416929007 25.629859924
C 11.307811737 -0.257883698 24.225793839
N 11.118538857 -0.137628525 27.443513870
H 11.518270493 -1.591264367 25.854961395
H 8.716333389 -1.513719916 24.843641281
C 12.308382988 -0.447129339 23.370246887
C 10.492532730 -2.446047783 24.157436371
H 11.692770958 0.060744546 26.673414230
N 10.724892616 -3.111479521 23.082906723
C 10.840742111 -1.527270555 25.025794983
C 11.910759926 -2.869640589 22.568155289
H 10.146928787 -3.834745407 22.832229614
H 13.546866417 -1.615844607 22.119560242
C 8.134860992 3.268173933 29.456714630
H 8.294476509 2.166189194 26.225349426
C 7.977138519 3.261338472 29.248266220
C 8.860308647 0.496324748 27.383649826
C 8.195879936 -0.404726088 28.017641068
C 12.651923180 -1.607999325 22.701908112
C 9.554907799 -2.060922384 25.155035019
H 12.911334991 0.395501405 23.147823334
H 7.290511608 -3.871986389 25.166334152
H 9.328052521 -2.689147949 25.965826035
C 8.640300751 1.152091384 26.244098663
C 10.377712250 0.684167147 27.823104858
H 10.833222389 0.632436574 24.477947235
H 8.842121124 0.657711685 25.318971634
H 5.864552975 -2.951037407 24.979410172
C 6.434435844 -1.606320977 27.175664902
C 7.559932232 -1.318720341 27.185091019
O 12.375667572 -3.751600504 21.820772171
N 11.051621437 1.364845991 28.375858307
H 8.068720818 -0.546662986 29.012578964
C 7.028820038 -2.374698639 26.347015381
O 5.228321075 -1.204384804 27.709667206
