36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
N 7.701552868 -2.735243320 26.313474655
C 8.259273529 -1.749957442 25.556320190
C 11.418470383 -3.023677111 25.424028397
H 12.904289246 -0.440853387 26.006395340
N 11.317181587 0.196545810 24.784044266
H 13.318986893 -2.159001112 24.600223541
C 12.261157036 -1.988978744 24.657737732
H 11.926295280 0.620888531 24.112770081
H 9.346552849 0.345073670 24.414817810
N 10.091901779 -2.992604494 24.987918854
H 11.872902870 -4.008462906 25.374843597
H 7.352175713 -2.415605068 27.214824677
H 8.508514404 -4.239885807 24.547889709
C 11.981166840 -0.775871575 25.566381454
C 8.679530144 1.144199133 26.937883377
H 8.601917267 2.888588905 28.272829056
H 6.412109852 1.811141849 29.235847473
H 7.615972996 -3.676862478 26.263174057
C 6.772013187 0.213096187 27.758708954
H 11.905106544 -1.935738921 23.627538681
C 9.483435631 -1.798743725 24.525245667
H 9.028310776 -2.064524174 23.554019928
H 11.101461411 -5.390282631 24.511335373
O 10.212328911 -5.231979847 24.842813492
H 11.383487701 -2.757522583 26.492891312
C 10.105644226 -0.388594806 24.192413330
C 8.189570427 1.957221985 27.941606522
C 9.569268227 -4.133572578 24.312458038
N 7.751305103 -0.657246470 25.637649536
H 9.655789375 -4.074827194 23.212728500
H 11.281103134 -0.912474275 26.444948196
H 5.983911037 -0.490781933 27.958351135
H 9.598460197 1.230514765 26.384168625
H 10.288478851 -0.393292576 23.108158112
C 7.017556667 1.381528616 28.454914093
C 7.737643719 0.132870913 26.739959717
