36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.359742165 -3.311871052 26.670234680
H 6.843980789 -2.980545282 27.653966904
C 8.996734619 -2.510759830 23.423242569
N 9.191733360 -1.894688129 24.722154617
H 6.270998001 -0.662639737 25.757875443
H 13.602755547 -1.569915771 24.358839035
C 11.602705956 -1.310784936 24.061765671
C 12.876735687 -0.375059992 25.806529999
H 8.328821182 -0.129030734 24.287706375
H 8.007678032 -2.947862148 23.426162720
C 8.766792297 -2.464297295 25.956403732
H 10.255338669 -1.456353426 27.266124725
N 12.750259399 -1.238539934 24.795824051
H 9.141902924 -1.803916812 22.609489441
C 7.810261250 -0.232650936 27.230607986
H 6.645519733 1.191403747 28.215520859
H 5.832880497 -0.345150054 28.260522842
H 10.099016190 1.258016944 26.814720154
H 8.323073387 0.576013684 26.776399612
H 11.618271828 -2.274983406 26.461421967
H 9.071990013 -3.465681076 26.098987579
C 10.967770576 -1.404865146 26.444339752
H 6.780401230 -2.142846584 24.979795456
C 10.999452591 0.781036496 26.769926071
C 6.692779064 -1.668713212 25.969522476
H 7.243822098 -0.125393108 29.262189865
C 10.361446381 -1.220586300 25.037918091
O 11.539172173 -1.395449519 22.880228043
N 8.050839424 -1.469850540 26.620775223
C 9.306585312 -0.403087974 24.687055588
C 6.185688496 -2.694814682 26.875743866
C 6.826432228 0.120578811 28.290054321
N 11.732511520 -0.163358659 26.509977341
H 13.787800789 0.031565282 26.181505203
H 9.688169479 0.671625555 24.653968811
H 9.719208717 -3.314271688 23.282678604
