36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.335308552 -4.551634789 27.633771896
H 12.199429512 0.065609962 26.044744492
H 8.546524048 -0.407120019 23.844678879
C 8.872908592 -2.329736710 23.099067688
H 8.378319740 -0.493025512 22.116758347
H 10.510951996 1.428274274 26.915622711
H 9.333591461 -2.445262432 25.876565933
C 8.964797020 -0.843462706 22.948608398
H 11.555578232 0.908687413 23.424505234
S 7.107100010 -3.694895983 25.700490952
H 12.233398438 -0.661484182 23.877668381
N 7.455144405 -0.100672774 26.756189346
H 10.213443756 -0.378402680 25.455892563
N 10.023146629 -2.776365280 23.666172028
C 8.122648239 -1.101163864 27.112342834
H 9.999032021 0.540591121 28.340444565
C 10.225913048 -0.606337249 26.512228012
H 8.017531395 1.481047511 27.987398148
H 7.347778797 -3.215051174 29.384628296
H 10.632347107 -2.140800238 24.163906097
O 12.069813728 0.739431262 25.387422562
H 9.986875534 -0.558624089 22.808332443
H 9.956686020 -3.696580172 24.074924469
C 9.176028252 -1.712088704 26.646818161
C 7.011743069 -3.777444363 27.380189896
H 6.507058620 0.083979189 26.974210739
H 8.275368690 1.695530772 26.267053604
H 11.174005508 -1.079922080 26.779132843
C 12.271094322 0.417655736 24.073005676
C 8.371183395 0.985831857 27.074512482
H 9.269916534 -1.844645143 28.842393875
C 9.861273766 0.630894482 27.270748138
C 7.614591122 -3.118122816 28.360511780
H 13.242877007 0.826250553 23.823747635
C 8.644316673 -2.042539835 28.006769180
O 7.922182560 -2.995069265 22.748424530
