36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.405892849 -3.109035254 25.661306381
C 7.951744080 -0.389480203 25.587003708
H 9.429924011 -0.761663675 22.622695923
C 7.513268948 -2.440068483 24.700313568
C 9.857189178 1.528907061 26.082515717
C 11.725393295 -1.288170457 23.404008865
H 10.623581886 1.012536049 24.075391769
O 11.313931465 -2.232699394 22.550228119
C 9.864175797 0.756618023 24.795783997
C 8.899954796 -0.213796034 24.558076859
C 10.255495071 -3.238456249 26.008405685
O 6.627986431 -1.669620037 27.089626312
C 10.954004288 -2.443741322 27.794082642
O 12.571814537 -0.506212652 23.092546463
H 8.742992401 2.057436228 27.868274689
C 8.727492332 1.423532963 27.001932144
C 7.290020943 -1.600346565 25.864856720
H 6.703609943 1.104931116 26.740686417
C 7.245880127 -0.622437954 27.819871902
H 8.754693031 -2.987959385 23.083015442
O 11.124171257 -0.100434370 27.495405197
C 10.779266357 -1.956937075 25.613447189
H 10.734194756 -2.815738916 23.099258423
C 10.951845169 -1.337017179 26.993953705
N 11.082594872 -1.297018290 24.617918015
H 10.348548889 0.126279727 28.071506500
C 7.623884678 0.493391812 26.797510147
N 8.839162827 -0.954752922 23.399637222
H 9.637845993 -3.877728701 25.417005539
C 8.071418762 -2.176765442 23.341861725
H 6.577504635 -0.253479093 28.604307175
H 11.274484634 -2.392618179 28.831974030
O 10.768611908 2.295631886 26.371980667
H 7.348763466 -2.091320753 22.521894455
H 8.142614365 -1.051567197 28.290109634
N 10.570075989 -3.578972101 27.230611801
