36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 6.995181084 -0.747167706 26.147844315
H 8.925614357 -2.216560125 24.687160492
C 10.315935135 0.337373912 26.439744949
C 9.559817314 -1.687171578 28.261417389
H 10.494438171 0.851211667 27.325223923
C 9.432377815 -0.757989228 23.257654190
N 10.739141464 -0.920217395 26.414289474
H 12.852547646 -2.256517172 26.552618027
H 7.664839268 1.881504536 22.643783569
C 10.934454918 -1.653443694 25.544824600
C 11.089775085 -3.466173172 26.915294647
C 8.867469788 -0.530940592 28.814662933
H 9.232642174 -2.625138760 26.442317963
H 10.376553535 -1.192787766 22.970148087
H 9.579376221 0.122801699 29.322656631
H 6.001924515 0.853798926 27.193969727
H 8.113661766 -0.775560200 29.562751770
H 9.751785278 -2.398812771 28.971549988
H 5.424908161 1.710432887 24.991710663
H 9.339589119 0.550401986 21.605102539
C 12.509318352 -3.280416489 26.646375656
C 8.736194611 -1.244901419 24.347112656
O 11.654340744 -1.802639008 24.525421143
C 7.568066120 0.808929384 22.823932648
H 8.364723206 0.032983534 28.033388138
C 6.353391171 0.402324229 26.274438858
C 10.163399696 -2.181045532 26.760860443
H 6.831087112 0.453379750 22.116247177
H 9.863760948 0.753372788 25.608016968
C 8.865203857 0.185337722 22.488718033
C 7.646597385 -0.549711764 24.923246384
H 10.657386780 -4.385200500 27.141342163
C 7.102505207 0.506436646 24.218282700
H 13.092635155 -3.756791830 27.440969467
N 6.186140060 1.057019472 25.078441620
H 12.731860161 -3.768514872 25.700944901
