36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.920892715 -3.498924017 25.798059464
C 7.603123188 0.374705523 27.254468918
C 11.649568558 -1.460403681 26.197414398
H 10.745049477 -0.473558694 23.208747864
C 11.662452698 -0.541290998 24.974740982
H 11.960831642 1.632597804 25.194274902
C 9.867056847 -2.081557035 23.949989319
C 11.259838104 0.825410664 25.324911118
N 9.413681030 -2.226376295 22.706033707
H 8.116772652 -4.946063995 23.917259216
N 10.711771965 -1.096545815 24.042339325
N 9.207896233 -1.254838347 28.951959610
H 7.519680023 -1.499912024 26.167314529
H 12.662536621 -0.532702506 24.497936249
C 8.217779160 -0.916345835 26.775386810
C 8.591264725 1.534922242 27.685029984
H 9.857426643 -0.458170056 28.876314163
H 8.005706787 2.380906343 28.013036728
C 8.588373184 -1.827792287 27.938930511
H 10.767074585 -2.078328609 26.245197296
H 9.093144417 -0.707354069 26.165231705
H 8.671240807 -1.192452192 29.784603119
C 9.120280266 -3.240714550 24.723049164
H 7.042687416 0.165682957 28.153532028
H 10.450906754 2.584672689 26.995809555
H 11.659633636 -0.861081421 27.110210419
N 10.020030022 1.042646766 25.711265564
H 12.511837006 -2.112843275 26.135354996
H 9.502923965 -1.416379929 22.095815659
C 8.757774353 -3.377696037 22.530918121
O 9.708668709 1.081722140 28.254455566
C 9.843791962 1.675202847 26.988449097
H 6.951384068 0.777157009 26.492652893
H 8.500087738 -3.732042074 21.557680130
O 8.490894318 -3.044735670 27.937271118
C 8.590614319 -3.991459608 23.767107010
