36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 6.885277271 -1.879714131 26.698028564
H 7.678648949 -2.435441256 24.765796661
H 6.794660568 -0.338066489 24.171953201
C 8.066649437 -2.190236807 25.752994537
C 12.759082794 -1.011766315 24.566249847
C 11.522556305 0.025000803 26.810932159
C 8.454271317 -0.710158527 23.506036758
C 8.995780945 0.497321337 23.921455383
H 9.665032387 -3.584685802 25.439752579
N 8.901905060 -1.034438968 25.721576691
N 10.106621742 -1.397162676 25.359552383
H 13.010443687 -1.996357083 26.489940643
H 8.245525360 -4.263541698 26.249320984
H 12.007193565 -2.841133356 25.339801788
H 7.441754341 1.434119105 27.318689346
H 8.303131104 0.047420442 27.940971375
C 11.043380737 -1.238592625 26.394704819
H 7.092184544 -2.209537268 27.711139679
H 5.752064705 -0.216392592 27.228971481
H 13.747691154 -1.334867597 24.275974274
C 8.736286163 0.277851701 25.858400345
H 10.766649246 -1.801736116 27.302021027
H 12.091856956 -1.123391986 23.722452164
C 12.280081749 -1.865119219 25.724128723
C 7.732085705 0.411618054 27.084463120
H 10.060242653 0.628773749 23.902526855
H 8.382127762 1.374280930 23.875019073
H 9.454719543 1.048014641 25.929594040
C 8.900422096 -3.393684626 26.181373596
H 9.013314247 -1.600394130 23.305625916
O 7.136590958 -0.880286396 23.482696533
H 6.001379013 -2.365530729 26.311338425
H 12.801766396 0.026448069 24.850990295
O 12.156579971 0.815211236 27.218008041
H 9.340409279 -3.248967886 27.157728195
N 6.622221947 -0.431438357 26.792304993
