36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 11.268555641 -2.388544083 28.076776505
H 9.177059174 -3.077838182 27.481700897
C 8.053318977 -2.178113461 25.504364014
H 8.986854553 0.896979690 22.991319656
C 8.968710899 -1.692246914 23.209127426
N 9.811112404 1.212507010 23.484148026
H 10.254464149 2.096089363 23.329996109
C 10.660068512 -0.753416717 24.660184860
H 10.586596489 -2.806524515 24.105680466
N 8.112576485 -1.381828189 27.848228455
N 11.089320183 -1.271470666 25.848957062
C 9.439136505 1.149416685 28.128652573
O 8.569304466 -3.270801544 25.513378143
H 8.971472740 -0.946411729 22.422710419
H 7.736796856 -0.278111160 24.570806503
H 9.338873863 0.684405863 29.072996140
H 9.023717880 2.142993450 28.098783493
H 7.939304352 -0.582611203 28.410953522
C 7.288344383 -1.692361236 26.768342972
C 10.159407616 0.565859139 24.612436295
C 10.637352943 -0.714763463 26.966735840
H 6.931324005 -1.674927592 23.841089249
C 10.440340042 -1.812311769 23.660076141
H 9.024863243 -2.614484787 29.193416595
C 9.839083672 1.242355585 25.805089951
H 6.679545403 -0.820707083 26.531545639
H 9.427181244 2.242670774 25.777807236
C 10.020298958 0.577707291 27.003456116
C 10.560932159 -1.569920182 28.136140823
C 7.864771366 -1.348934770 24.300395966
C 9.168831825 -2.246222734 28.182817459
H 11.147948265 -1.744717240 22.837934494
H 8.674360275 -2.650715113 22.805957794
H 11.783180237 -1.986986995 25.775762558
H 6.657486439 -2.547269583 27.032287598
H 10.756170273 -1.008462429 29.051837921
