36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 8.447830200 -0.709254682 23.094663620
C 9.925509453 -2.629410982 22.726963043
H 8.268756866 -0.397562087 22.126146317
C 9.721582413 -1.464752316 23.128824234
H 11.382107735 -3.253279209 25.805841446
C 11.133452415 1.208992600 26.311899185
O 12.082742691 -1.098772883 23.230318069
N 10.721011162 0.128386423 26.935634613
C 11.911782265 -1.389782786 25.871603012
H 6.952840328 -1.147155166 24.462457657
N 11.207624435 -1.138395309 26.949737549
H 8.838288307 -1.835607767 29.348949432
C 8.898796082 -3.486876726 25.332883835
H 12.804800987 -1.142149687 25.308368683
C 9.047534943 -1.875300765 28.282922745
C 8.592727661 1.950501084 29.396036148
H 8.700157166 3.007294416 29.574645996
H 7.543813705 1.736547351 29.197031021
H 8.912014008 1.391018152 30.272245407
S 12.164624214 1.387293577 25.108846664
H 8.225222588 -0.090354770 25.065235138
C 11.011939049 -2.237239599 26.076198578
C 10.981974602 -1.457110286 23.260051727
C 9.441941261 1.476028085 28.184761047
N 9.638304710 0.273787379 27.820262909
O 7.928919792 -1.229741454 27.744611740
S 10.156757355 2.575932026 27.117462158
H 10.388514519 -2.891941309 21.794853210
C 9.441004753 -2.579504490 26.106065750
N 8.773710251 -1.935319543 27.009069443
H 9.265460014 -3.423659086 23.094715118
C 7.622949123 -0.338339239 24.201036453
H 10.098724365 -2.388395309 28.432899475
H 7.906684399 -3.379546165 24.949651718
H 9.436557770 -4.378977299 25.060226440
H 7.020236969 0.530991673 23.944118500
