36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.005048752 -3.222909212 24.025457382
C 10.858526230 -3.257162333 24.676448822
H 7.991407394 -1.216635346 25.583494186
C 10.791810036 -2.462584496 25.839006424
C 11.176054955 -2.796275139 27.144647598
C 6.334998131 2.384034634 24.628768921
H 9.979571342 1.651824474 24.608020782
C 7.497533321 1.661186457 24.460071564
H 11.211440086 -0.430290639 24.401651382
H 12.052969933 -6.190730095 24.984855652
H 8.524419785 -2.828763247 26.059617996
C 8.690128326 -1.752028584 26.219802856
C 5.802837372 2.561439037 25.902626038
H 7.975496769 1.548527956 23.478672028
C 11.055748940 -4.067471504 27.534297943
H 5.045751572 3.323882341 26.044200897
C 7.996113777 1.167638779 25.635608673
H 7.392636776 0.229484409 27.552854538
H 5.770595074 2.020751238 27.990800858
C 11.786046028 -5.231138229 25.371038437
H 11.721829414 -0.207863495 25.971851349
S 10.241549492 0.775100768 26.686616898
H 12.298595428 -4.303115845 23.503463745
C 10.738447189 -0.187327266 25.408960342
H 11.242287636 -6.120608330 27.179883957
C 7.251026154 1.015805006 26.820287704
H 8.520239830 -1.495628953 27.273237228
C 11.762448311 -4.223498821 24.430826187
H 10.742622375 -4.284217834 28.534723282
H 9.177196503 0.076759703 24.347602844
C 6.229849815 1.877859116 27.017595291
N 10.015102386 -1.381993771 25.837919235
H 5.816409111 2.790058851 23.777194977
C 11.363736153 -5.178315163 26.697160721
C 9.572974205 0.757371247 25.127790451
H 11.482809067 -2.015323639 27.835344315
