36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.364353180 -5.310717583 24.993265152
H 9.207949638 0.809964418 24.136569977
H 9.496716499 -2.604124784 27.382677078
C 11.403150558 -4.914895058 24.138465881
C 11.204042435 -2.662525892 24.754228592
C 9.689393044 0.535684705 25.045101166
C 11.782505989 -0.424059480 24.568862915
H 12.508028030 -3.312996149 23.242238998
H 11.482762337 1.432704687 24.137929916
O 7.097393990 -3.530159473 25.068691254
H 7.008520126 -3.587094784 27.137664795
H 10.147820473 -6.318501949 25.212902069
H 7.753639698 -2.955680609 24.671928406
H 9.616728783 -1.245889902 24.874094009
H 7.467228889 0.180547222 27.803346634
O 10.470277786 -0.687605441 27.179702759
H 6.111830711 3.245361567 27.694499969
O 6.254561901 2.305184841 27.561147690
C 8.807699203 0.275613278 26.076152802
C 11.232516289 0.729670346 24.900903702
O 11.927721024 -1.537442565 24.835386276
C 11.785946846 -3.620062113 23.956552505
H 11.928401947 -5.669270992 23.610063553
O 8.505385399 -4.657841206 26.345499039
C 7.813104153 0.748485744 26.985284805
C 9.580695152 -0.820291340 25.984266281
O 7.789060116 2.857202291 26.003616333
H 8.169501305 -1.919314027 26.607879639
C 7.514841080 -3.863543749 26.241937637
C 9.216661453 -2.155009508 26.418684006
C 9.644195557 -4.323501110 25.614377975
C 7.290671825 1.985009193 26.833955765
H 9.959268570 -0.492205024 27.916061401
H 11.620495796 1.012057304 25.861562729
H 7.141463280 3.509818554 25.721126556
C 10.079368591 -3.060368299 25.527641296
