36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 5.824849606 -2.225266933 26.983642578
C 7.801018715 -2.046312571 25.344402313
H 13.321783066 -0.536918342 22.730579376
H 11.157243729 0.580636024 23.070348740
N 10.364436150 -1.275368929 25.503343582
C 13.279180527 -3.638564587 25.730823517
N 10.855516434 -0.214284211 24.903398514
O 8.517941475 -2.318036318 24.399049759
N 13.016817093 -1.984382391 24.113742828
H 6.038325787 -3.223466635 25.062620163
N 8.253641129 -1.431522250 26.480493546
H 5.790142059 -1.472212315 24.968494415
H 6.324645996 -3.043495178 27.492937088
H 13.699967384 -4.132407188 24.847366333
O 8.930449486 0.519897580 24.072891235
H 5.767992496 2.125785828 27.109958649
H 5.988497734 -1.233007073 27.524202347
H 4.753440380 -2.308565140 27.057065964
C 9.447741508 -0.073403709 25.058532715
H 7.377233982 1.364475369 25.037855148
C 11.553720474 -0.124193937 23.780960083
C 11.233774185 -2.224407196 25.828626633
C 7.136964321 0.825128078 25.957744598
H 10.809840202 -2.755095959 26.686511993
C 6.794648170 1.749491811 27.137128830
H 8.263682365 -1.701067328 27.456968307
H 8.899827003 0.493852139 27.119636536
C 8.418633461 0.005211064 26.248973846
C 12.436922073 -2.525395393 25.226222992
C 6.288334370 -2.269091129 25.512054443
H 6.210563660 0.269745469 25.776151657
C 12.683282852 -0.884656608 23.531059265
H 7.467335701 2.601058483 27.115133286
H 12.669757843 -4.315710545 26.329984665
H 14.106398582 -3.300739527 26.356113434
H 6.902464390 1.215670109 28.083833694
