36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.016840935 -3.802191973 25.494602203
C 6.737503052 -0.549218297 24.250156403
C 9.031791687 0.539652348 24.426944733
C 8.146775246 -0.801633596 28.003297806
C 11.307097435 -1.925061107 26.194095612
C 10.627070427 -0.783505440 25.834503174
N 9.868750572 -0.202366903 23.516231537
H 12.926471710 -1.871535778 24.848697662
O 8.338866234 -2.552015066 22.966930389
H 6.448679924 -0.927275598 23.269416809
H 10.284922600 -3.920945883 26.607490540
O 7.240821838 0.067562647 27.696846008
H 8.453031540 -2.888431072 27.455413818
H 7.643052101 0.973879993 23.043107986
C 7.479097843 1.427660465 27.795469284
H 7.055994511 1.545906305 24.651063919
O 7.400611877 1.919192910 28.911657333
C 7.517088413 0.758556902 24.075382233
C 7.368268967 -1.660779715 24.951398849
H 12.825851440 -0.471121639 25.919094086
H 13.379204750 -2.011297941 26.563934326
C 11.010450363 -3.189908504 26.978507996
O 8.772988319 -3.525611639 24.895868301
C 9.652895927 -0.455167353 24.719852448
O 7.285274029 -1.705548286 26.245538712
O 7.645330906 1.931685209 26.680686951
H 9.317211151 1.439473867 25.027626038
H 5.896355152 -0.312383085 24.859535217
C 8.106225967 -1.902091384 27.223964691
C 8.160414696 -2.591892004 24.182413101
H 10.662397385 -2.878301859 27.956918716
H 11.953545570 -3.724873543 27.062805176
H 8.732742310 -0.659898341 28.881681442
O 10.882976532 0.301599294 26.267269135
H 9.556741714 -0.940217972 22.905607224
C 12.676465988 -1.551369309 25.864128113
