36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 9.229301453 -4.018590927 25.665782928
C 10.641633987 -0.162566334 23.781633377
H 11.781770706 -1.966274261 23.893651962
C 7.429521084 -1.930837870 24.858411789
N 10.494410515 -2.071392059 25.486593246
H 10.756476402 0.750205100 24.357469559
H 9.919984818 -2.237924576 22.696865082
H 12.063219070 -0.877903283 25.223932266
C 8.994021416 -1.821337223 23.084825516
C 9.080370903 -0.857756734 27.976119995
H 7.207004070 -2.605188847 26.818590164
N 10.450316429 -0.715602398 27.938899994
H 9.824986458 -3.066490412 28.598176956
H 11.257130623 -0.087957159 22.886505127
H 10.148797989 1.238348007 28.543939590
N 8.369223595 -0.822459042 26.944955826
Cl 8.335418701 -0.482425302 29.491256714
C 6.213516235 -0.792146683 25.797378540
H 8.513098717 0.031119199 24.185955048
H 8.959127426 -0.468319297 26.140886307
C 10.499753952 -2.886973143 27.776790619
O 11.260701180 -1.858981133 27.673259735
C 9.493532181 -2.879120350 25.200931549
C 10.805380821 0.599968433 27.924558640
C 11.276351929 -1.319834709 24.614006042
C 7.321580887 -1.657682419 26.249553680
H 6.594737053 -2.186255932 24.220653534
N 8.607811928 -2.354982853 24.343450546
H 8.178810120 -2.033027887 22.396102905
H 8.927630424 0.205426365 22.495195389
C 9.176747322 -0.336120129 23.388948441
H 12.662402153 0.760507226 27.218709946
H 5.219573021 -1.108372569 25.995462418
H 6.354051590 0.159438223 25.331394196
H 10.591464043 -3.674888849 27.049154282
N 11.763821602 1.211127639 27.328964233
