36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.076802731 -0.508771837 25.076341629
O 8.668865204 -1.842890620 23.606967926
O 12.983366013 -3.092352152 25.542478561
N 7.455723286 0.358394086 23.761304855
H 12.209990501 -4.661183357 24.301582336
C 12.423314095 -1.795416355 27.481430054
N 10.256302834 -2.585943699 24.997449875
C 11.396758080 -4.195439339 23.764722824
C 9.432012558 -1.947042704 24.380336761
H 9.531002998 -4.577054024 24.916156769
O 10.226235390 -3.794260502 28.256521225
C 9.832410812 -3.245462894 27.298248291
H 8.408365250 0.299655408 23.928281784
O 12.562716484 0.168346956 26.258728027
C 11.822936058 -0.454136163 27.053567886
H 11.887889862 -2.034468412 28.401910782
H 6.798514843 2.638286352 28.864795685
O 8.544083595 -2.820557833 27.192461014
H 8.243311882 -1.946971059 27.286941528
C 10.308567047 -3.892447710 24.722238541
H 11.776171684 -3.245612860 23.383630753
C 9.820461273 -0.087505974 26.396352768
C 12.163715363 -2.743386030 26.327312469
C 7.414119720 0.764248192 26.127620697
C 6.594622135 0.441868454 24.948268890
N 10.644072533 -0.227024809 27.590520859
C 7.269496441 1.524771214 27.158029556
H 13.489057541 -1.735097647 27.586536407
N 9.769124031 0.148512170 25.146326065
C 10.741675377 -2.956527948 26.190826416
C 8.776633263 0.280222297 26.054212570
H 11.058313370 -4.823648930 22.972196579
H 5.869868279 1.217955828 24.769384384
C 7.502165794 2.132617235 28.203699112
H 8.544056892 2.093883038 28.447132111
H 7.025682449 0.116210490 22.922801971
