36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.466332436 -1.622798085 23.240465164
H 7.502236843 -3.759678364 26.386459351
C 9.016359329 -2.190546036 26.589815140
C 11.352579117 -0.475638658 24.116172791
C 9.819626808 -0.661374032 27.984327316
C 7.764963150 -1.564530611 26.704370499
C 10.338281631 -2.231478214 22.334346771
H 12.342725754 -2.479821920 21.589006424
H 11.788923264 0.194574952 24.840139389
H 8.415616035 -1.832381487 23.225574493
H 8.941949844 -2.202351809 29.197362900
C 7.296914101 -2.760819674 26.003671646
H 9.300988197 -3.212804079 26.789337158
H 13.269596100 -0.890755713 23.245738983
H 6.731128216 -0.361003965 28.430110931
C 9.462869644 0.737673819 27.415447235
C 8.633896828 -1.170777082 28.944955826
H 8.525595665 1.110512257 27.799039841
C 7.312206268 -1.263140321 28.223390579
H 10.865512848 -1.280825973 26.156007767
H 10.692564011 -0.623889029 28.634155273
H 7.563466072 -2.781221151 24.949869156
N 10.166741371 -1.440198898 26.833545685
H 9.910678864 -2.902914286 21.633707047
H 6.720629215 -2.114881277 28.503536224
H 7.460824013 -0.622381091 26.225326538
H 8.653306961 0.528229594 29.834104538
C 9.996115685 -0.652047396 24.091329575
H 10.341618538 1.359526396 27.596710205
H 6.159100056 -2.726283789 26.021347046
O 9.411682129 0.752075553 26.017484665
O 7.907354355 0.410123914 24.457704544
O 8.531067848 -0.400010794 30.090034485
C 9.002507210 0.214852780 24.890022278
C 12.219140053 -1.106507063 23.230583191
C 11.699708939 -1.990894675 22.314691544
