36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.478720665 -1.264832377 28.485095978
H 12.065204620 -1.747542858 23.606534958
C 8.424839020 0.535654664 27.529441833
H 8.933550835 -5.602329731 23.275583267
C 11.009214401 -1.812708139 23.389059067
H 10.393697739 -1.398299932 26.504760742
H 10.838283539 1.383907676 24.041561127
C 10.459383011 -0.472802550 23.022294998
C 9.363964081 -4.747807980 23.753629684
H 9.378946304 -0.545193136 22.799686432
H 11.578765869 -0.033739410 24.769573212
C 8.263433456 -1.833938360 26.868394852
H 8.350711823 -2.904594183 26.961452484
H 10.954561234 -0.059848621 22.141420364
C 8.642778397 1.699445248 28.630727768
H 8.535367012 1.288282394 29.615097046
O 7.251109600 0.805059850 27.226509094
H 7.985904217 -2.025941133 24.621536255
H 7.335779667 -1.517378330 26.402189255
C 10.215961456 -2.284314394 24.674610138
C 9.540175438 0.145032838 25.328544617
N 9.494808197 0.798272550 26.581050873
H 9.029044151 -3.880826950 23.211008072
C 8.524931908 -1.004910350 28.044261932
H 10.361660004 1.189265370 26.869535446
N 8.941322327 -2.188762903 24.745555878
C 9.591957092 -1.402659535 25.753419876
H 10.877165794 -2.530884743 22.595962524
H 10.437031746 -4.808423996 23.728313446
C 10.664269447 0.343515813 24.307580948
H 8.586587906 0.397978634 24.865394592
H 9.597662926 2.163395882 28.473169327
H 10.820044518 -3.109560251 25.068016052
H 7.843150616 2.413498878 28.444877625
H 9.035315514 -4.737385750 24.782716751
H 7.751477242 -1.130512357 28.791431427
