36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.152087688 -1.317231178 26.780265808
C 8.010520935 -1.541817546 25.616718292
H 12.149225235 -2.745219469 23.760774612
H 9.671139717 1.043020487 22.771266937
H 8.999308586 1.051683903 24.371000290
C 11.410068512 -3.104343414 24.427167892
H 10.357721329 -0.772395253 21.758722305
H 11.131985664 -2.242238045 22.080200195
N 7.452368259 -0.269439518 25.473918915
H 10.547312737 -0.700214088 24.593023300
O 11.313598633 -4.170854568 26.549005508
C 9.384733200 1.050212622 29.174394608
C 10.018629074 -1.670378089 27.486284256
H 8.188460350 0.219824538 23.061460495
O 7.681530476 2.625978231 27.965089798
C 8.308129311 1.656389475 28.109327316
N 7.255764484 0.959510624 25.997285843
C 10.063301086 0.199090376 29.811386108
H 5.996444225 0.311631382 27.362899780
C 9.131681442 0.465332597 23.495464325
H 11.072485924 -1.490704536 27.231531143
H 8.531511307 -2.454730034 23.200489044
C 11.554269791 -3.630993366 25.594223022
C 6.646504402 -0.080831990 26.519506454
C 9.217443466 -0.721577108 27.399042130
N 8.916715622 -1.557148576 26.618572235
H 10.843839645 0.166508839 30.372562408
C 10.406291008 -1.547669053 22.479364395
C 8.867357254 0.584225357 27.945356369
O 7.598929405 -2.512837172 25.100568771
C 9.837003708 -0.828929067 23.818246841
C 9.543563843 -2.109673977 23.396720886
H 9.462313652 1.982912540 29.749319077
H 9.538913727 -3.843642712 24.676507950
H 10.035067558 -2.418170452 28.274761200
N 10.158483505 -3.256402969 24.183671951
