36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.963076591 -2.885565281 24.880439758
C 7.389139652 -0.740852118 28.265907288
H 11.390076637 2.099360704 23.706296921
H 10.340093613 -0.170017108 23.645622253
H 7.945427895 -3.877740622 23.212759018
H 11.652962685 -1.580636978 22.983228683
C 10.874477386 -3.448420525 22.911170959
C 7.861555099 -3.387900829 24.119464874
N 11.559550285 -2.461439848 22.530090332
H 12.411281586 0.745296061 23.250179291
O 10.311884880 -4.443033218 23.051347733
C 11.707122803 -0.867148876 25.283943176
N 9.604820251 -1.474249482 27.662485123
H 11.858586311 -2.505262852 21.574241638
O 10.529735565 2.107212543 26.816041946
C 8.778303146 -0.533296108 28.250339508
H 6.780128479 0.129823163 30.118461609
H 9.983452797 1.317474365 26.869646072
N 6.004049778 -1.508968711 26.390735626
H 11.983774185 -0.424822748 26.244308472
H 9.316490173 0.289523989 28.622699738
H 12.661641121 -0.946775734 24.735311508
C 11.869420052 1.210934281 24.063604355
C 10.019444466 -2.332573414 25.243400574
H 10.046356201 0.553844035 25.179430008
C 6.562973976 -2.267266512 25.518436432
C 6.690920353 -1.240473270 27.272886276
H 10.587029457 -1.490848660 27.320858002
N 11.289985657 -2.158180475 25.378368378
C 10.837293625 0.193737179 24.538843155
N 8.942740440 -2.338783026 26.019855499
N 6.736621857 -3.124603987 24.686214447
N 8.854171753 -2.479447365 27.201618195
H 12.577173233 1.513194203 24.832283020
H 5.597820282 -0.421225727 29.014722824
N 6.556719303 -0.345512390 29.279024124
