36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 8.105675697 -4.255252361 26.637084961
O 8.867719650 0.742049575 23.617982864
C 7.718974113 0.312291861 26.712760925
H 11.360509872 0.510203779 23.487892151
H 10.449588776 1.274884462 25.072803497
H 9.145429611 -1.763131380 25.790023804
N 10.893221855 -0.812926173 25.675148010
H 11.414100647 -0.842120349 22.399206161
C 10.490063667 -2.804866791 23.889644623
O 8.724465370 -1.206944585 22.734262466
C 10.465771675 0.306125849 25.611795425
C 9.078005791 -3.874540329 26.337179184
C 10.185885429 0.012708081 26.768959045
C 10.942904472 -0.447486550 23.288803101
C 9.800355911 -0.249343604 28.070133209
H 5.205902576 2.240381718 25.650049210
H 5.662420750 1.989661217 28.213253021
C 6.184552193 1.490922570 27.425941467
H 8.844694138 -0.612256110 28.403886795
C 11.130160332 -1.461504817 24.402069092
N 9.226480484 -2.540646076 26.376392365
H 9.455445290 -3.002989769 24.134014130
C 10.357963562 -3.032789230 26.896127701
C 9.361640930 -0.270332485 23.202892303
N 7.034991741 0.493588358 27.670608521
S 9.941578865 1.466201663 27.741172791
N 8.102387428 0.994454980 25.867618561
H 11.320281982 -3.040625811 26.420263290
H 12.158960342 -1.689845324 24.595638275
H 10.465689659 -2.751420498 22.820678711
N 7.099210739 1.578029990 25.348663330
C 6.063367367 1.800228357 26.089315414
H 11.097577095 -3.604736328 24.265075684
H 9.509280205 -4.661219120 25.725633621
H 10.465998650 -3.115034580 27.967704773
H 10.549015999 -0.801771522 28.617042542
