31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.770512581 -4.965508938 26.503417969
C 9.215461731 -3.322495699 24.236587524
C 9.339472771 -1.594502687 23.116140366
C 10.248378754 -1.491825223 23.760669708
C 10.800876617 -0.464078903 24.743669510
C 12.485738754 0.721835196 24.369726181
C 13.805276871 -0.163655490 23.288331985
C 13.179020882 -1.019418359 22.786113739
C 11.509841919 -2.337006330 22.475908279
N 8.365361214 -3.747997284 24.615640640
O 9.205165863 -5.593252182 26.099832535
O 8.767866135 -3.596320868 27.241346359
S 8.349377632 -4.477804661 26.198505402
C 13.445576668 -1.104488015 22.049341202
C 7.198740005 2.677651644 29.387472153
C 6.178022385 2.796744108 30.069293976
C 5.623125553 3.731988907 30.900030136
C 5.448611259 1.393601179 29.749794006
C 5.890020847 0.483023643 29.071887970
C 11.977610588 -0.085882559 24.280475616
C 10.935323715 -0.267311484 25.689270020
C 11.058060646 -3.035416842 24.670305252
C 11.337043762 -2.282221317 23.533733368
C 8.730889320 -1.426133633 25.757217407
C 8.339868546 -0.507864773 26.621959686
C 7.222884655 0.458348960 28.271453857
C 7.742018223 1.549162388 28.498195648
N 12.355261803 -1.413210392 23.666954041
N 9.861171722 -1.439950824 25.160533905
O 7.949190617 -2.241087198 25.582674026
O 7.661687851 -0.461087465 27.537519455
