31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.810132027 -4.953989506 26.487436295
C 9.202093124 -3.231009722 24.187692642
C 9.291571617 -2.059726477 23.342615128
C 10.375738144 -1.446075797 23.253749847
C 10.867115974 0.075896591 24.013555527
C 12.440504074 0.618677258 24.519250870
C 13.760537148 -0.141112477 23.282484055
C 13.403004646 -1.390978694 22.179498672
C 11.519898415 -1.951207638 22.859500885
N 8.336627960 -3.801820517 24.641630173
O 9.164158821 -5.631067276 26.114368439
O 8.733600616 -3.607225418 27.198099136
S 8.350139618 -4.491613865 26.198410034
C 13.384013176 -0.953486323 22.775514603
C 7.267318726 2.678035259 29.365140915
C 6.139044762 2.791328430 30.104135513
C 5.736744881 3.549393415 30.736452103
C 5.451254845 1.427634120 29.822807312
C 5.885209084 0.441763848 29.062688828
C 11.755676270 -0.048969395 24.372138977
C 10.846773148 -0.602850795 25.548133850
C 10.920331955 -2.957068443 24.581430435
C 11.411604881 -2.337804794 23.675947189
C 8.767438889 -1.386588573 25.829351425
C 8.324783325 -0.472998202 26.653902054
C 7.196794987 0.462786824 28.261310577
C 7.688058853 1.574920774 28.560558319
N 12.326951027 -1.343732119 23.627380371
N 10.055870056 -1.370989799 25.551088333
O 7.964198112 -2.219625473 25.600025177
O 7.620263100 -0.446658909 27.527708054
