31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.790819645 -4.951643467 26.454725266
C 9.035502434 -3.033109665 24.114248276
C 9.462016106 -1.990910172 23.339025497
C 10.309099197 -1.336853266 23.249019623
C 10.952321053 -0.407415956 24.774011612
C 12.383236885 0.637096703 24.417543411
C 13.820186615 -0.185685188 23.245185852
C 13.272274971 -0.976855934 22.773746490
C 11.645995140 -2.244447947 22.632232666
N 8.260631561 -3.493069410 24.872968674
O 9.180649757 -5.583982944 26.071987152
O 8.727109909 -3.652126551 27.279960632
S 8.309079170 -4.509392738 26.232883453
C 13.531888008 -1.191554308 22.055402756
C 7.289288521 2.631936312 29.297037125
C 6.083818913 2.744411469 30.075033188
C 5.672898769 3.715044260 30.776386261
C 5.487661362 1.481224060 29.817447662
C 5.887033939 0.441625059 29.043140411
C 11.973915100 -0.078543156 24.295181274
C 10.616987228 -0.518509984 25.572504044
C 11.109264374 -2.952554226 24.632345200
C 11.462574005 -2.369288206 23.555229187
C 8.760081291 -1.369468689 25.853816986
C 8.374650002 -0.570319235 26.654636383
C 7.195646286 0.419576645 28.234376907
C 7.653517246 1.538268328 28.519927979
N 12.256776810 -1.394757390 23.533735275
N 9.952474594 -1.217248917 25.546936035
O 7.949784756 -2.329096794 25.486286163
O 7.590270996 -0.478513867 27.527050018
