31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.765568256 -4.974084377 26.479084015
C 9.181846619 -3.207706690 24.269611359
C 9.334436417 -1.849636197 23.288885117
C 10.446448326 -1.447123885 23.730426788
C 10.919035912 0.118613109 23.985004425
C 12.511321068 0.562136710 24.604597092
C 13.722286224 -0.189275473 23.384820938
C 13.242780685 -1.060970426 22.809766769
C 11.530132294 -2.201912403 22.542903900
N 8.294916153 -3.504969358 24.842443466
O 9.160397530 -5.592895508 26.065431595
O 8.747467995 -3.663747072 27.315225601
S 8.300169945 -4.504291058 26.264802933
C 13.523786545 -1.262697339 22.189092636
C 7.312920094 2.669171333 29.307523727
C 6.085737705 2.760855675 30.111606598
C 5.676580429 3.663175344 30.820636749
C 5.491785049 1.479995251 29.796415329
C 5.936400414 0.472704172 29.039535522
C 11.731188774 -0.086502105 24.441440582
C 10.945346832 -0.615041316 25.469121933
C 11.073563576 -2.928345919 24.539516449
C 11.266582489 -2.288324356 23.542348862
C 8.833746910 -1.396809220 25.789657593
C 8.360221863 -0.563533723 26.622953415
C 7.202155590 0.451458961 28.248027802
C 7.701115608 1.578590155 28.480882645
N 12.087642670 -1.438469052 23.650720596
N 10.009548187 -1.368402839 25.308750153
O 7.992924213 -2.342539072 25.467699051
O 7.609398842 -0.495588213 27.525072098
