31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.811893940 -4.983793259 26.500236511
C 9.468957901 -3.271769285 24.394018173
C 9.380340576 -1.676339626 23.220024109
C 10.211283684 -1.300275087 23.393234253
C 10.814318657 -0.484954417 24.698513031
C 12.440167427 0.705071628 24.396516800
C 13.805971146 -0.266264975 23.322437286
C 13.309966087 -1.049617171 22.759750366
C 11.619332314 -2.311761618 22.468803406
N 8.293560028 -3.489082098 24.902851105
O 9.164529800 -5.577449799 26.047016144
O 8.744829178 -3.656574488 27.287355423
S 8.298129082 -4.496531963 26.261287689
C 13.546346664 -1.284013033 22.030498505
C 7.361921310 2.692242622 29.346340179
C 6.021309376 2.720820665 30.116762161
C 5.640666485 3.698487520 30.833318710
C 5.536929131 1.529622436 29.793651581
C 5.934481144 0.499860257 29.002269745
C 11.983300209 -0.078041494 24.285781860
C 10.719031334 -0.502509117 25.581275940
C 10.612814903 -3.079983234 24.440509796
C 11.365359306 -2.333481789 23.452816010
C 8.758285522 -1.379408121 25.872373581
C 8.366333008 -0.531658351 26.658075333
C 7.224756718 0.471690536 28.227025986
C 7.726436615 1.570586443 28.503271103
N 12.349665642 -1.306895733 23.576522827
N 9.941658974 -1.254862070 25.588071823
O 7.952819347 -2.352416992 25.464487076
O 7.592062473 -0.446862996 27.508907318
