31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.794813156 -4.930820942 26.449989319
C 9.398614883 -2.998965025 24.268569946
C 9.370044708 -2.053350687 23.383634567
C 10.559061050 -1.250351310 23.084110260
C 10.899138451 0.061162729 23.958703995
C 12.464448929 0.593637228 24.535043716
C 13.605573654 -0.161203712 23.226409912
C 13.164645195 -1.091380119 22.844074249
C 11.553848267 -1.852529764 23.021112442
N 8.241695404 -3.466305494 24.847105026
O 9.131072044 -5.546908379 26.066289902
O 8.704212189 -3.617169380 27.297109604
S 8.253826141 -4.474722862 26.244127274
C 13.576071739 -1.291825294 22.167303085
C 7.252473354 2.667414188 29.343872070
C 6.104812622 2.763529539 30.066881180
C 5.711653709 3.651477814 30.725732803
C 5.490135670 1.475821972 29.803400040
C 5.920090199 0.442251205 29.042388916
C 11.726951599 -0.152035892 24.519508362
C 10.930107117 -0.664434671 25.479415894
C 10.523502350 -3.055187941 24.704523087
C 11.554015160 -2.661382675 23.289930344
C 8.822901726 -1.377318621 25.863039017
C 8.408193588 -0.581464231 26.597677231
C 7.164103985 0.476571470 28.242902756
C 7.698857784 1.560487032 28.489589691
N 12.380661011 -1.463024259 23.764184952
N 10.087466240 -1.412484646 25.635221481
O 7.931438446 -2.352380753 25.474872589
O 7.573020458 -0.463272035 27.497274399
