31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.838386536 -4.948809624 26.511075974
C 9.311139107 -3.367710829 24.310638428
C 9.411328316 -1.606057525 22.984979630
C 10.421328545 -1.508573174 23.253034592
C 10.832761765 -0.481585056 24.775888443
C 12.376688004 0.771462321 24.491411209
C 13.682058334 -0.256056756 23.591825485
C 12.768975258 -1.356595993 22.587652206
C 11.496102333 -1.704153895 22.453092575
N 8.294666290 -3.495145321 24.873682022
O 9.153277397 -5.601102352 26.053537369
O 8.745491982 -3.659203529 27.303382874
S 8.278514862 -4.519330978 26.273353577
C 13.473202705 -1.345373511 22.101545334
C 7.391175747 2.620613098 29.257806778
C 6.072430134 2.728987455 30.136581421
C 5.745891571 3.632414103 30.822368622
C 5.527565479 1.497478724 29.812355042
C 5.897497654 0.484996527 29.023208618
C 11.984726906 0.028146479 24.337652206
C 10.862653732 -0.320516676 25.690029144
C 10.517908096 -2.674039841 24.441770554
C 11.467855453 -2.899741888 23.998346329
C 8.818472862 -1.448452353 25.768270493
C 8.381261826 -0.578685045 26.603223801
C 7.169362545 0.428089142 28.226909637
C 7.719529152 1.589937329 28.508575439
N 12.778479576 -0.817870975 23.610246658
N 9.959831238 -1.562677383 25.168489456
O 7.972804070 -2.372151613 25.463884354
O 7.646084309 -0.484455854 27.499179840
